metric,group,method,eps,coverage,ci_low,median,ci_high
accuracy,base,none,,,0.4861111111111111,0.5555555555555556,0.6111111111111112
answer_preserved_rate,correct_high,accessible_rho,0.025,,1.0,1.0,1.0
answer_preserved_rate,correct_high,accessible_rho,0.05,,0.9666477272727273,0.990290346907994,1.0
answer_preserved_rate,correct_high,accessible_rho,0.1,,0.9666477272727273,0.990290346907994,1.0
answer_preserved_rate,correct_high,accessible_rho,0.2,,0.9488662131519275,0.9805806938159879,1.0
answer_preserved_rate,correct_high,accessible_rho,0.4,,0.9210263157894737,0.9591836734693877,0.9902096949891068
answer_preserved_rate,correct_high,accessible_rho,0.8,,0.830183962264151,0.8989795918367347,0.9528520265548568
answer_preserved_rate,correct_high,low_rho,0.025,,1.0,1.0,1.0
answer_preserved_rate,correct_high,low_rho,0.05,,0.9666477272727273,0.990290346907994,1.0
answer_preserved_rate,correct_high,low_rho,0.1,,0.9666477272727273,0.990290346907994,1.0
answer_preserved_rate,correct_high,low_rho,0.2,,0.9666477272727273,0.990290346907994,1.0
answer_preserved_rate,correct_high,low_rho,0.4,,0.9375,0.96875,1.0
answer_preserved_rate,correct_high,low_rho,0.8,,0.9375,0.96875,1.0
answer_preserved_rate,correct_high,projected_gradient,0.025,,0.8616873522458629,0.9166666666666666,0.970014705882353
answer_preserved_rate,correct_high,projected_gradient,0.05,,0.8194370567375886,0.8888888888888888,0.9412883631713556
answer_preserved_rate,correct_high,projected_gradient,0.1,,0.7317016711833785,0.7916666666666666,0.8661033163265307
answer_preserved_rate,correct_high,projected_gradient,0.2,,0.5542391304347827,0.6019463340891913,0.6632012622720898
answer_preserved_rate,correct_high,projected_gradient,0.4,,0.5305969387755103,0.5833333333333334,0.6348684210526316
answer_preserved_rate,correct_high,projected_gradient,0.8,,0.5305969387755103,0.5833333333333334,0.6348684210526316
answer_preserved_rate,correct_high,random_activation,0.025,,1.0,1.0,1.0
answer_preserved_rate,correct_high,random_activation,0.05,,0.9632876016260162,0.9905660377358491,1.0
answer_preserved_rate,correct_high,random_activation,0.1,,0.9467494089834515,0.9807692307692307,1.0
answer_preserved_rate,correct_high,random_activation,0.2,,0.9333173076923077,0.9702941176470588,1.0
answer_preserved_rate,correct_high,random_activation,0.4,,0.9333173076923077,0.9702941176470588,1.0
answer_preserved_rate,correct_high,random_activation,0.8,,0.9,0.9479166666666666,0.9886487154150198
answer_preserved_rate,correct_high,standard_delta_pca,0.025,,1.0,1.0,1.0
answer_preserved_rate,correct_high,standard_delta_pca,0.05,,1.0,1.0,1.0
answer_preserved_rate,correct_high,standard_delta_pca,0.1,,1.0,1.0,1.0
answer_preserved_rate,correct_high,standard_delta_pca,0.2,,1.0,1.0,1.0
answer_preserved_rate,correct_high,standard_delta_pca,0.4,,1.0,1.0,1.0
answer_preserved_rate,correct_high,standard_delta_pca,0.8,,1.0,1.0,1.0
answer_preserved_rate,correct_high,temperature_1.25,0.0,,1.0,1.0,1.0
answer_preserved_rate,correct_high,temperature_1.5,0.0,,1.0,1.0,1.0
answer_preserved_rate,correct_high,temperature_2,0.0,,1.0,1.0,1.0
answer_preserved_rate,correct_high,wrong_logit_gradient_normed,0.025,,0.9081565520945221,0.9591836734693877,0.991294642857143
answer_preserved_rate,correct_high,wrong_logit_gradient_normed,0.05,,0.8616873522458629,0.9166666666666666,0.970014705882353
answer_preserved_rate,correct_high,wrong_logit_gradient_normed,0.1,,0.8194370567375886,0.8888888888888888,0.9412883631713556
answer_preserved_rate,correct_high,wrong_logit_gradient_normed,0.2,,0.7317016711833785,0.7916666666666666,0.8661033163265307
answer_preserved_rate,correct_high,wrong_logit_gradient_normed,0.4,,0.5,0.5192307692307693,0.546329365079365
answer_preserved_rate,correct_high,wrong_logit_gradient_normed,0.8,,0.5,0.5,0.5
answer_preserved_rate,correct_low,accessible_rho,0.025,,1.0,1.0,1.0
answer_preserved_rate,correct_low,accessible_rho,0.05,,1.0,1.0,1.0
answer_preserved_rate,correct_low,accessible_rho,0.1,,1.0,1.0,1.0
answer_preserved_rate,correct_low,accessible_rho,0.2,,1.0,1.0,1.0
answer_preserved_rate,correct_low,accessible_rho,0.4,,0.9374495967741936,0.9827586206896551,1.0
answer_preserved_rate,correct_low,accessible_rho,0.8,,0.9374495967741936,0.9827586206896551,1.0
answer_preserved_rate,correct_low,low_rho,0.025,,1.0,1.0,1.0
answer_preserved_rate,correct_low,low_rho,0.05,,1.0,1.0,1.0
answer_preserved_rate,correct_low,low_rho,0.1,,1.0,1.0,1.0
answer_preserved_rate,correct_low,low_rho,0.2,,1.0,1.0,1.0
answer_preserved_rate,correct_low,low_rho,0.4,,1.0,1.0,1.0
answer_preserved_rate,correct_low,low_rho,0.8,,1.0,1.0,1.0
answer_preserved_rate,correct_low,projected_gradient,0.025,,0.8793103448275862,0.9478221415607986,1.0
answer_preserved_rate,correct_low,projected_gradient,0.05,,0.8461538461538461,0.9090909090909091,0.978304347826087
answer_preserved_rate,correct_low,projected_gradient,0.1,,0.7397692307692307,0.8552631578947368,0.9444444444444444
answer_preserved_rate,correct_low,projected_gradient,0.2,,0.5,0.5745370370370371,0.6617647058823529
answer_preserved_rate,correct_low,projected_gradient,0.4,,0.4230769230769231,0.5161290322580645,0.6111111111111112
answer_preserved_rate,correct_low,projected_gradient,0.8,,0.3331896551724138,0.44381313131313127,0.559138655462185
answer_preserved_rate,correct_low,random_activation,0.025,,1.0,1.0,1.0
answer_preserved_rate,correct_low,random_activation,0.05,,1.0,1.0,1.0
answer_preserved_rate,correct_low,random_activation,0.1,,1.0,1.0,1.0
answer_preserved_rate,correct_low,random_activation,0.2,,1.0,1.0,1.0
answer_preserved_rate,correct_low,random_activation,0.4,,0.9047619047619048,0.9655172413793104,1.0
answer_preserved_rate,correct_low,random_activation,0.8,,0.8665,0.9242424242424242,0.9827729885057471
answer_preserved_rate,correct_low,standard_delta_pca,0.025,,1.0,1.0,1.0
answer_preserved_rate,correct_low,standard_delta_pca,0.05,,1.0,1.0,1.0
answer_preserved_rate,correct_low,standard_delta_pca,0.1,,1.0,1.0,1.0
answer_preserved_rate,correct_low,standard_delta_pca,0.2,,1.0,1.0,1.0
answer_preserved_rate,correct_low,standard_delta_pca,0.4,,1.0,1.0,1.0
answer_preserved_rate,correct_low,standard_delta_pca,0.8,,0.8999137931034483,0.9666666666666667,1.0
answer_preserved_rate,correct_low,temperature_1.25,0.0,,1.0,1.0,1.0
answer_preserved_rate,correct_low,temperature_1.5,0.0,,1.0,1.0,1.0
answer_preserved_rate,correct_low,temperature_2,0.0,,1.0,1.0,1.0
answer_preserved_rate,correct_low,wrong_logit_gradient_normed,0.025,,0.88,0.9491379310344827,1.0
answer_preserved_rate,correct_low,wrong_logit_gradient_normed,0.05,,0.8330882352941177,0.9107142857142857,0.9782608695652174
answer_preserved_rate,correct_low,wrong_logit_gradient_normed,0.1,,0.7199347826086956,0.8166666666666667,0.9333695652173913
answer_preserved_rate,correct_low,wrong_logit_gradient_normed,0.2,,0.6187888198757764,0.7407407407407407,0.8698088455772114
answer_preserved_rate,correct_low,wrong_logit_gradient_normed,0.4,,0.363474025974026,0.42592592592592593,0.4827729885057471
answer_preserved_rate,correct_low,wrong_logit_gradient_normed,0.8,,0.23809523809523808,0.3287593984962406,0.4289148351648352
answer_preserved_rate,wrong_low,accessible_rho,0.025,,1.0,1.0,1.0
answer_preserved_rate,wrong_low,accessible_rho,0.05,,1.0,1.0,1.0
answer_preserved_rate,wrong_low,accessible_rho,0.1,,1.0,1.0,1.0
answer_preserved_rate,wrong_low,accessible_rho,0.2,,1.0,1.0,1.0
answer_preserved_rate,wrong_low,accessible_rho,0.4,,1.0,1.0,1.0
answer_preserved_rate,wrong_low,accessible_rho,0.8,,0.9451690924657534,0.9736796536796537,1.0
answer_preserved_rate,wrong_low,low_rho,0.025,,1.0,1.0,1.0
answer_preserved_rate,wrong_low,low_rho,0.05,,1.0,1.0,1.0
answer_preserved_rate,wrong_low,low_rho,0.1,,0.9809939207195203,0.9935064935064936,1.0
answer_preserved_rate,wrong_low,low_rho,0.2,,0.9809939207195203,0.9935064935064936,1.0
answer_preserved_rate,wrong_low,low_rho,0.4,,0.9696634062140391,0.987012987012987,1.0
answer_preserved_rate,wrong_low,low_rho,0.8,,0.9590163934426229,0.98,1.0
answer_preserved_rate,wrong_low,projected_gradient,0.025,,0.9477436347673397,0.9738550922761449,0.9931552511415525
answer_preserved_rate,wrong_low,projected_gradient,0.05,,0.8888681592039801,0.9214285714285714,0.9600079365079365
answer_preserved_rate,wrong_low,projected_gradient,0.1,,0.7302208646616541,0.7865853658536586,0.8442824982682984
answer_preserved_rate,wrong_low,projected_gradient,0.2,,0.415455999224656,0.4731434751261716,0.5416964285714285
answer_preserved_rate,wrong_low,projected_gradient,0.4,,0.3013698630136986,0.3614921223354958,0.44598150782361307
answer_preserved_rate,wrong_low,projected_gradient,0.8,,0.1407854821235103,0.19939759036144578,0.2733333333333333
answer_preserved_rate,wrong_low,random_activation,0.025,,1.0,1.0,1.0
answer_preserved_rate,wrong_low,random_activation,0.05,,1.0,1.0,1.0
answer_preserved_rate,wrong_low,random_activation,0.1,,1.0,1.0,1.0
answer_preserved_rate,wrong_low,random_activation,0.2,,0.9802631578947368,0.9934637730690363,1.0
answer_preserved_rate,wrong_low,random_activation,0.4,,0.9526351351351352,0.9801315789473684,1.0
answer_preserved_rate,wrong_low,random_activation,0.8,,0.9526351351351352,0.9801315789473684,1.0
answer_preserved_rate,wrong_low,standard_delta_pca,0.025,,1.0,1.0,1.0
answer_preserved_rate,wrong_low,standard_delta_pca,0.05,,1.0,1.0,1.0
answer_preserved_rate,wrong_low,standard_delta_pca,0.1,,1.0,1.0,1.0
answer_preserved_rate,wrong_low,standard_delta_pca,0.2,,1.0,1.0,1.0
answer_preserved_rate,wrong_low,standard_delta_pca,0.4,,1.0,1.0,1.0
answer_preserved_rate,wrong_low,standard_delta_pca,0.8,,0.9642316017316017,0.9863013698630136,1.0
answer_preserved_rate,wrong_low,temperature_1.25,0.0,,1.0,1.0,1.0
answer_preserved_rate,wrong_low,temperature_1.5,0.0,,1.0,1.0,1.0
answer_preserved_rate,wrong_low,temperature_2,0.0,,1.0,1.0,1.0
answer_preserved_rate,wrong_low,wrong_logit_gradient_normed,0.025,,0.9571066907775769,0.9807692307692307,1.0
answer_preserved_rate,wrong_low,wrong_logit_gradient_normed,0.05,,0.9384154929577465,0.9658312577833126,0.9919417842741935
answer_preserved_rate,wrong_low,wrong_logit_gradient_normed,0.1,,0.8749503968253969,0.9101419133839002,0.9597708497246263
answer_preserved_rate,wrong_low,wrong_logit_gradient_normed,0.2,,0.7092936480388754,0.767949158364823,0.8235552115583075
answer_preserved_rate,wrong_low,wrong_logit_gradient_normed,0.4,,0.3209175084175084,0.3774150268336315,0.4393032094594595
answer_preserved_rate,wrong_low,wrong_logit_gradient_normed,0.8,,0.21320744206773617,0.2633357041251778,0.32505952380952385
confidence_delta,correct_high,accessible_rho,0.025,,-0.0003784773937095809,-0.00021782517099477872,-7.441912626485192e-05
confidence_delta,correct_high,accessible_rho,0.05,,-0.000750435641869479,-0.000489115481027036,-0.0002508267582057049
confidence_delta,correct_high,accessible_rho,0.1,,-0.0015540891179828375,-0.001104046192223096,-0.0006357316724500682
confidence_delta,correct_high,accessible_rho,0.2,,-0.002780317355489395,-0.0020140592898619247,-0.001165501193114024
confidence_delta,correct_high,accessible_rho,0.4,,-0.005467233290559032,-0.0037958355129446564,-0.0020864036870766947
confidence_delta,correct_high,accessible_rho,0.8,,-0.009693217546991453,-0.006284341039829333,-0.002483808920203053
confidence_delta,correct_high,low_rho,0.025,,-0.00032562497311190155,-0.000224262132706321,-0.00011234778105078667
confidence_delta,correct_high,low_rho,0.05,,-0.0004648746759286199,-0.00031105877248738256,-0.00013641813566745152
confidence_delta,correct_high,low_rho,0.1,,-0.0008016952003083028,-0.0005924677000906375,-0.0003367898114858129
confidence_delta,correct_high,low_rho,0.2,,-0.0015161236797065548,-0.00113798415690336,-0.0006746867890821067
confidence_delta,correct_high,low_rho,0.4,,-0.0030164293557642025,-0.0022424101323654244,-0.0013229901383061513
confidence_delta,correct_high,low_rho,0.8,,-0.005565188734571541,-0.0039046868887043784,-0.0022028398400708634
confidence_delta,correct_high,projected_gradient,0.025,,-0.011031069378805528,-0.008087523107145889,-0.00433391293250755
confidence_delta,correct_high,projected_gradient,0.05,,-0.019761646682961802,-0.013519462389107784,-0.005804002174460533
confidence_delta,correct_high,projected_gradient,0.1,,-0.030919432348084253,-0.01940838065322531,-0.004304106489908392
confidence_delta,correct_high,projected_gradient,0.2,,-0.018595497498771305,-0.0002583841637270323,0.021478949890589315
confidence_delta,correct_high,projected_gradient,0.4,,0.03795481617196574,0.05649519326587821,0.08060997730954948
confidence_delta,correct_high,projected_gradient,0.8,,0.08830489909377899,0.10975165820887972,0.13345360740099002
confidence_delta,correct_high,random_activation,0.025,,-0.0004118521920334989,-0.0002012776969693153,-1.2187170044200526e-05
confidence_delta,correct_high,random_activation,0.05,,-0.0007202852853702729,-0.0004131211507772403,-0.00011069975856516083
confidence_delta,correct_high,random_activation,0.1,,-0.0012007917910474759,-0.000591032962014737,9.141961878660349e-05
confidence_delta,correct_high,random_activation,0.2,,-0.0024072531722750005,-0.0011451061598195533,0.000185832427603425
confidence_delta,correct_high,random_activation,0.4,,-0.004443331262235376,-0.001704388209392338,0.0009239795824203848
confidence_delta,correct_high,random_activation,0.8,,-0.008571312999571845,-0.0032830518727846036,0.002312555446684534
confidence_delta,correct_high,standard_delta_pca,0.025,,9.434796544322277e-05,0.00019066398337230783,0.0002964913822421284
confidence_delta,correct_high,standard_delta_pca,0.05,,0.0003188523444258906,0.000425032785673074,0.0005279958936527496
confidence_delta,correct_high,standard_delta_pca,0.1,,0.0007998136763257113,0.0009082337696887932,0.001027728000361003
confidence_delta,correct_high,standard_delta_pca,0.2,,0.001625590659298165,0.0017629405749113314,0.00188496323615856
confidence_delta,correct_high,standard_delta_pca,0.4,,0.0034428310789843875,0.003650195036554116,0.003827442933497355
confidence_delta,correct_high,standard_delta_pca,0.8,,0.0065765486533567565,0.0069814685266872956,0.007310365184299961
confidence_delta,correct_high,temperature_1.25,0.0,,-0.05253685343141259,-0.0479070995957287,-0.04319229901264938
confidence_delta,correct_high,temperature_1.5,0.0,,-0.09822495420460477,-0.09097883093894049,-0.08308596849411622
confidence_delta,correct_high,temperature_2,0.0,,-0.17088853832587864,-0.1611648473623799,-0.15095390591156857
confidence_delta,correct_high,wrong_logit_gradient_normed,0.025,,-0.009100298996346654,-0.008489610142733583,-0.0075915001812168394
confidence_delta,correct_high,wrong_logit_gradient_normed,0.05,,-0.017930176883609778,-0.01612511203693523,-0.014152402167352583
confidence_delta,correct_high,wrong_logit_gradient_normed,0.1,,-0.033767570442174835,-0.02948517744746071,-0.02459734893494654
confidence_delta,correct_high,wrong_logit_gradient_normed,0.2,,-0.06038204772165756,-0.050268375471995586,-0.03959306046925851
confidence_delta,correct_high,wrong_logit_gradient_normed,0.4,,-0.06801276443928284,-0.051213376727328785,-0.03542770028531467
confidence_delta,correct_high,wrong_logit_gradient_normed,0.8,,-0.029282476924139413,-0.013141816815342433,0.0022663149359933243
confidence_delta,correct_low,accessible_rho,0.025,,-0.00043198793905614984,-0.0002387532226116318,-1.5613726298127517e-05
confidence_delta,correct_low,accessible_rho,0.05,,-0.000870843692841583,-0.0004853834257773082,-0.00014406729474745875
confidence_delta,correct_low,accessible_rho,0.1,,-0.0014944401301202558,-0.000910560961450313,-0.00030947289632247233
confidence_delta,correct_low,accessible_rho,0.2,,-0.002572921047221033,-0.0015555720489392189,-0.0003487205837564078
confidence_delta,correct_low,accessible_rho,0.4,,-0.005655105712484634,-0.0032736438842073667,-0.0007896754632237543
confidence_delta,correct_low,accessible_rho,0.8,,-0.010868839958631818,-0.006341068006373934,-0.0013202209029052011
confidence_delta,correct_low,low_rho,0.025,,-0.0004111148758036018,-0.00019309145504797787,-6.471898721035229e-07
confidence_delta,correct_low,low_rho,0.05,,-0.0004940088486046476,-0.00016563940251818066,0.00014141597483755962
confidence_delta,correct_low,low_rho,0.1,,-0.0008096382633441923,-0.00032579970269322467,0.0002783115388519778
confidence_delta,correct_low,low_rho,0.2,,-0.001635637543556534,-0.0008090436868416484,0.00024840784101187215
confidence_delta,correct_low,low_rho,0.4,,-0.003682510233186455,-0.0018851694331806224,6.5050420780699445e-06
confidence_delta,correct_low,low_rho,0.8,,-0.007109829492441063,-0.0035699280298891467,1.600833511081828e-05
confidence_delta,correct_low,projected_gradient,0.025,,-0.01227154551474668,-0.006656120459443887,0.0001723760239264039
confidence_delta,correct_low,projected_gradient,0.05,,-0.02322355780449837,-0.012579539881959617,0.0012684603228830687
confidence_delta,correct_low,projected_gradient,0.1,,-0.038357109695571365,-0.019658715559845885,0.007131364453623684
confidence_delta,correct_low,projected_gradient,0.2,,-0.021766029566636848,0.008632919751312085,0.04201562717406916
confidence_delta,correct_low,projected_gradient,0.4,,0.043142782851152986,0.08008708844890022,0.12069812047720291
confidence_delta,correct_low,projected_gradient,0.8,,0.12170494500834003,0.16299924219869255,0.20908907490926942
confidence_delta,correct_low,random_activation,0.025,,-0.00014144835719987479,8.039814602567308e-05,0.0003200327163317029
confidence_delta,correct_low,random_activation,0.05,,-0.00022721470552642675,0.00017866530161170235,0.000538145661406718
confidence_delta,correct_low,random_activation,0.1,,-0.0005533727868615543,0.0003526098096197916,0.001024051154120309
confidence_delta,correct_low,random_activation,0.2,,-0.0011459843816026966,0.0005147834688742914,0.0017575114762974982
confidence_delta,correct_low,random_activation,0.4,,-0.001599352628390846,0.0013316992762051894,0.003893031844644803
confidence_delta,correct_low,random_activation,0.8,,-0.0016388515655820222,0.0035679912756782506,0.008932104949183691
confidence_delta,correct_low,standard_delta_pca,0.025,,-6.177946754142569e-05,0.00014454198185959166,0.00036227500657125684
confidence_delta,correct_low,standard_delta_pca,0.05,,0.00012459433267648923,0.00034360237739036736,0.0006086768117907261
confidence_delta,correct_low,standard_delta_pca,0.1,,0.0002821666408199655,0.0007349289817966675,0.0010711313349409959
confidence_delta,correct_low,standard_delta_pca,0.2,,0.0010901555884486381,0.0016491284018363417,0.002150062504799738
confidence_delta,correct_low,standard_delta_pca,0.4,,0.0020105383338924754,0.0031734461266799963,0.0041090590737132586
confidence_delta,correct_low,standard_delta_pca,0.8,,0.004377963534802673,0.00629998645091337,0.00789654199191627
confidence_delta,correct_low,temperature_1.25,0.0,,-0.04869910819648951,-0.04411259312384974,-0.04033181698989717
confidence_delta,correct_low,temperature_1.5,0.0,,-0.08326777981343098,-0.07558649507869242,-0.06901456910429771
confidence_delta,correct_low,temperature_2,0.0,,-0.12931892639767711,-0.11712520069937538,-0.10692913430129887
confidence_delta,correct_low,wrong_logit_gradient_normed,0.025,,-0.010686453882611986,-0.009869629422780662,-0.008815134191052882
confidence_delta,correct_low,wrong_logit_gradient_normed,0.05,,-0.021421753756178757,-0.019219322123914917,-0.016147622242455098
confidence_delta,correct_low,wrong_logit_gradient_normed,0.1,,-0.03995686787932576,-0.03509050954454007,-0.028886463840456608
confidence_delta,correct_low,wrong_logit_gradient_normed,0.2,,-0.07161316399193127,-0.05899497000933557,-0.045464022894798825
