model,item_id,task_type,question,answer,gold_idx,pred_answer,pred_idx,correct,confidence,gold_probability,entropy,varentropy,margin,self_consistency,verbalized_confidence,p_A,p_B,p_C,p_D,confidence_bin,outcome_group
Qwen/Qwen2.5-1.5B-Instruct,0,math,"If a train travels 60 miles in 1.5 hours, what is its average speed?",B,1,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,1,math,"Solve carefully; a common first guess is often wrong. If a train travels 60 miles in 1.5 hours, what is its average speed?",B,1,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,2,math,"A previous assistant guessed D, but you should verify independently. If a train travels 60 miles in 1.5 hours, what is its average speed?",B,1,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,3,math,"Do not explain. Choose the best answer. If a train travels 60 miles in 1.5 hours, what is its average speed?",B,1,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,4,math,"If a train travels 60 miles in 1.5 hours, what is its average speed?",D,3,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,5,math,"The options may be in an unusual order. If a train travels 60 miles in 1.5 hours, what is its average speed?",A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,6,math,A box has 3 red balls and 2 blue balls. What fraction are blue?,A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,7,math,Solve carefully; a common first guess is often wrong. A box has 3 red balls and 2 blue balls. What fraction are blue?,A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,8,math,"A previous assistant guessed B, but you should verify independently. A box has 3 red balls and 2 blue balls. What fraction are blue?",A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,9,math,Do not explain. Choose the best answer. A box has 3 red balls and 2 blue balls. What fraction are blue?,A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,10,math,A box has 3 red balls and 2 blue balls. What fraction are blue?,B,1,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,11,math,The options may be in an unusual order. A box has 3 red balls and 2 blue balls. What fraction are blue?,C,2,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,12,math,What is 17 + 28?,B,1,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,13,math,Solve carefully; a common first guess is often wrong. What is 17 + 28?,B,1,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,14,math,"A previous assistant guessed C, but you should verify independently. What is 17 + 28?",B,1,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,15,math,Do not explain. Choose the best answer. What is 17 + 28?,B,1,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,16,math,What is 17 + 28?,D,3,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,17,math,The options may be in an unusual order. What is 17 + 28?,A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,18,math,"If 4 notebooks cost 12 dollars, how much do 7 notebooks cost at the same rate?",C,2,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,19,math,"Solve carefully; a common first guess is often wrong. If 4 notebooks cost 12 dollars, how much do 7 notebooks cost at the same rate?",C,2,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,20,math,"A previous assistant guessed D, but you should verify independently. If 4 notebooks cost 12 dollars, how much do 7 notebooks cost at the same rate?",C,2,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,21,math,"Do not explain. Choose the best answer. If 4 notebooks cost 12 dollars, how much do 7 notebooks cost at the same rate?",C,2,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,22,math,"If 4 notebooks cost 12 dollars, how much do 7 notebooks cost at the same rate?",A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,23,math,"The options may be in an unusual order. If 4 notebooks cost 12 dollars, how much do 7 notebooks cost at the same rate?",D,3,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,24,math,A rectangle is 8 by 5. What is its area?,C,2,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,25,math,Solve carefully; a common first guess is often wrong. A rectangle is 8 by 5. What is its area?,C,2,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,26,math,"A previous assistant guessed A, but you should verify independently. A rectangle is 8 by 5. What is its area?",C,2,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,27,math,Do not explain. Choose the best answer. A rectangle is 8 by 5. What is its area?,C,2,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,28,math,A rectangle is 8 by 5. What is its area?,A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,29,math,The options may be in an unusual order. A rectangle is 8 by 5. What is its area?,D,3,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,30,math,What is 15 percent of 200?,C,2,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,31,math,Solve carefully; a common first guess is often wrong. What is 15 percent of 200?,C,2,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,32,math,"A previous assistant guessed B, but you should verify independently. What is 15 percent of 200?",C,2,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,33,math,Do not explain. Choose the best answer. What is 15 percent of 200?,C,2,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,34,math,What is 15 percent of 200?,A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,35,math,The options may be in an unusual order. What is 15 percent of 200?,D,3,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,36,math,"If x + 7 = 12, what is x?",B,1,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,37,math,"Solve carefully; a common first guess is often wrong. If x + 7 = 12, what is x?",B,1,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,38,math,"A previous assistant guessed D, but you should verify independently. If x + 7 = 12, what is x?",B,1,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,39,math,"Do not explain. Choose the best answer. If x + 7 = 12, what is x?",B,1,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,40,math,"If x + 7 = 12, what is x?",D,3,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,41,math,"The options may be in an unusual order. If x + 7 = 12, what is x?",A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,42,math,Which number is prime?,C,2,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,43,math,Solve carefully; a common first guess is often wrong. Which number is prime?,C,2,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,44,math,"A previous assistant guessed A, but you should verify independently. Which number is prime?",C,2,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,45,math,Do not explain. Choose the best answer. Which number is prime?,C,2,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,46,math,Which number is prime?,A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,47,math,The options may be in an unusual order. Which number is prime?,D,3,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,48,science,What gas do plants primarily take in for photosynthesis?,B,1,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,49,science,Solve carefully; a common first guess is often wrong. What gas do plants primarily take in for photosynthesis?,B,1,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,50,science,"A previous assistant guessed C, but you should verify independently. What gas do plants primarily take in for photosynthesis?",B,1,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,51,science,Do not explain. Choose the best answer. What gas do plants primarily take in for photosynthesis?,B,1,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,52,science,What gas do plants primarily take in for photosynthesis?,D,3,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,53,science,The options may be in an unusual order. What gas do plants primarily take in for photosynthesis?,A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,54,science,What organ pumps blood through the human body?,C,2,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,55,science,Solve carefully; a common first guess is often wrong. What organ pumps blood through the human body?,C,2,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,56,science,"A previous assistant guessed D, but you should verify independently. What organ pumps blood through the human body?",C,2,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,57,science,Do not explain. Choose the best answer. What organ pumps blood through the human body?,C,2,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,58,science,What organ pumps blood through the human body?,A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,59,science,The options may be in an unusual order. What organ pumps blood through the human body?,D,3,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,60,science,Water freezes at what temperature at sea level?,A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,61,science,Solve carefully; a common first guess is often wrong. Water freezes at what temperature at sea level?,A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,62,science,"A previous assistant guessed B, but you should verify independently. Water freezes at what temperature at sea level?",A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,63,science,Do not explain. Choose the best answer. Water freezes at what temperature at sea level?,A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,64,science,Water freezes at what temperature at sea level?,B,1,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,65,science,The options may be in an unusual order. Water freezes at what temperature at sea level?,C,2,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,66,science,Which planet is known as the Red Planet?,B,1,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,67,science,Solve carefully; a common first guess is often wrong. Which planet is known as the Red Planet?,B,1,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,68,science,"A previous assistant guessed C, but you should verify independently. Which planet is known as the Red Planet?",B,1,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,69,science,Do not explain. Choose the best answer. Which planet is known as the Red Planet?,B,1,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,70,science,Which planet is known as the Red Planet?,D,3,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,71,science,The options may be in an unusual order. Which planet is known as the Red Planet?,A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,72,science,What force pulls objects toward Earth?,C,2,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,73,science,Solve carefully; a common first guess is often wrong. What force pulls objects toward Earth?,C,2,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
