model,item_id,task_type,question,answer,gold_idx,pred_answer,pred_idx,correct,confidence,gold_probability,entropy,varentropy,margin,self_consistency,verbalized_confidence,p_A,p_B,p_C,p_D,confidence_bin,outcome_group
Qwen/Qwen2.5-1.5B-Instruct,74,science,"A previous assistant guessed D, but you should verify independently. What force pulls objects toward Earth?",C,2,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,75,science,Do not explain. Choose the best answer. What force pulls objects toward Earth?,C,2,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,76,science,What force pulls objects toward Earth?,A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,77,science,The options may be in an unusual order. What force pulls objects toward Earth?,D,3,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,78,science,What particle has a negative electric charge?,C,2,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,79,science,Solve carefully; a common first guess is often wrong. What particle has a negative electric charge?,C,2,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,80,science,"A previous assistant guessed A, but you should verify independently. What particle has a negative electric charge?",C,2,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,81,science,Do not explain. Choose the best answer. What particle has a negative electric charge?,C,2,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,82,science,What particle has a negative electric charge?,A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,83,science,The options may be in an unusual order. What particle has a negative electric charge?,D,3,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,84,commonsense,Which object is best for cutting paper?,B,1,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,85,commonsense,Solve carefully; a common first guess is often wrong. Which object is best for cutting paper?,B,1,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,86,commonsense,"A previous assistant guessed C, but you should verify independently. Which object is best for cutting paper?",B,1,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,87,commonsense,Do not explain. Choose the best answer. Which object is best for cutting paper?,B,1,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,88,commonsense,Which object is best for cutting paper?,D,3,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,89,commonsense,The options may be in an unusual order. Which object is best for cutting paper?,A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,90,commonsense,"If it is raining, what should you bring to stay dry?",A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,91,commonsense,"Solve carefully; a common first guess is often wrong. If it is raining, what should you bring to stay dry?",A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,92,commonsense,"A previous assistant guessed D, but you should verify independently. If it is raining, what should you bring to stay dry?",A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,93,commonsense,"Do not explain. Choose the best answer. If it is raining, what should you bring to stay dry?",A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,94,commonsense,"If it is raining, what should you bring to stay dry?",B,1,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,95,commonsense,"The options may be in an unusual order. If it is raining, what should you bring to stay dry?",C,2,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,96,commonsense,Where would you usually store frozen food?,B,1,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,97,commonsense,Solve carefully; a common first guess is often wrong. Where would you usually store frozen food?,B,1,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,98,commonsense,"A previous assistant guessed A, but you should verify independently. Where would you usually store frozen food?",B,1,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,99,commonsense,Do not explain. Choose the best answer. Where would you usually store frozen food?,B,1,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,100,commonsense,Where would you usually store frozen food?,D,3,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,101,commonsense,The options may be in an unusual order. Where would you usually store frozen food?,A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,102,commonsense,Which item is typically used to write on a whiteboard?,A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,103,commonsense,Solve carefully; a common first guess is often wrong. Which item is typically used to write on a whiteboard?,A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,104,commonsense,"A previous assistant guessed C, but you should verify independently. Which item is typically used to write on a whiteboard?",A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,105,commonsense,Do not explain. Choose the best answer. Which item is typically used to write on a whiteboard?,A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,106,commonsense,Which item is typically used to write on a whiteboard?,B,1,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,107,commonsense,The options may be in an unusual order. Which item is typically used to write on a whiteboard?,C,2,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,108,commonsense,What do people usually use to unlock a door?,A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,109,commonsense,Solve carefully; a common first guess is often wrong. What do people usually use to unlock a door?,A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,110,commonsense,"A previous assistant guessed D, but you should verify independently. What do people usually use to unlock a door?",A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,111,commonsense,Do not explain. Choose the best answer. What do people usually use to unlock a door?,A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,112,commonsense,What do people usually use to unlock a door?,B,1,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,113,commonsense,The options may be in an unusual order. What do people usually use to unlock a door?,C,2,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,114,logic,All squares are rectangles. This shape is a square. What follows?,A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,115,logic,Solve carefully; a common first guess is often wrong. All squares are rectangles. This shape is a square. What follows?,A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,116,logic,"A previous assistant guessed B, but you should verify independently. All squares are rectangles. This shape is a square. What follows?",A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,117,logic,Do not explain. Choose the best answer. All squares are rectangles. This shape is a square. What follows?,A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,118,logic,All squares are rectangles. This shape is a square. What follows?,B,1,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,119,logic,The options may be in an unusual order. All squares are rectangles. This shape is a square. What follows?,C,2,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,120,logic,"If all mammals are animals and whales are mammals, whales are what?",B,1,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,121,logic,"Solve carefully; a common first guess is often wrong. If all mammals are animals and whales are mammals, whales are what?",B,1,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,122,logic,"A previous assistant guessed C, but you should verify independently. If all mammals are animals and whales are mammals, whales are what?",B,1,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,123,logic,"Do not explain. Choose the best answer. If all mammals are animals and whales are mammals, whales are what?",B,1,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,124,logic,"If all mammals are animals and whales are mammals, whales are what?",D,3,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,125,logic,"The options may be in an unusual order. If all mammals are animals and whales are mammals, whales are what?",A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,126,logic,A is taller than B. B is taller than C. Who is tallest?,A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,127,logic,Solve carefully; a common first guess is often wrong. A is taller than B. B is taller than C. Who is tallest?,A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,128,logic,"A previous assistant guessed D, but you should verify independently. A is taller than B. B is taller than C. Who is tallest?",A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,129,logic,Do not explain. Choose the best answer. A is taller than B. B is taller than C. Who is tallest?,A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,130,logic,A is taller than B. B is taller than C. Who is tallest?,B,1,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,131,logic,The options may be in an unusual order. A is taller than B. B is taller than C. Who is tallest?,C,2,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,132,logic,"If the switch is off, the lamp is dark. The lamp is not dark. What can you infer?",B,1,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,133,logic,"Solve carefully; a common first guess is often wrong. If the switch is off, the lamp is dark. The lamp is not dark. What can you infer?",B,1,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,134,logic,"A previous assistant guessed A, but you should verify independently. If the switch is off, the lamp is dark. The lamp is not dark. What can you infer?",B,1,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,135,logic,"Do not explain. Choose the best answer. If the switch is off, the lamp is dark. The lamp is not dark. What can you infer?",B,1,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,136,logic,"If the switch is off, the lamp is dark. The lamp is not dark. What can you infer?",D,3,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,137,logic,"The options may be in an unusual order. If the switch is off, the lamp is dark. The lamp is not dark. What can you infer?",A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,138,logic,Only employees can enter. Maria entered. What is the best inference?,A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,139,logic,Solve carefully; a common first guess is often wrong. Only employees can enter. Maria entered. What is the best inference?,A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,140,logic,"A previous assistant guessed C, but you should verify independently. Only employees can enter. Maria entered. What is the best inference?",A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,141,logic,Do not explain. Choose the best answer. Only employees can enter. Maria entered. What is the best inference?,A,0,A,0,1,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,correct_low
Qwen/Qwen2.5-1.5B-Instruct,142,logic,Only employees can enter. Maria entered. What is the best inference?,B,1,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
Qwen/Qwen2.5-1.5B-Instruct,143,logic,The options may be in an unusual order. Only employees can enter. Maria entered. What is the best inference?,C,2,A,0,0,0.25,0.25,1.3862943611198906,0.0,0.0,1.0,0.5333333333333333,0.25,0.25,0.25,0.25,low,wrong_low
