prompt_id,source_case_index,prompt,target,target_id,topic,fact_id,template_id,observed_condition,target_rank_final,final_top1_token,final_top1_prob_topk,final_top8_tokens
0,0,The capital of France is [MASK].,paris,3000,capital,capital:france,t0,error,4,marseille,0.1525685252202673,marseille nantes toulouse paris lyon bordeaux lille montpellier
1,1,France's capital city is [MASK].,paris,3000,capital,capital:france,t1,correct,1,paris,0.1676735682338495,paris lyon marseille nantes lille toulouse bordeaux nancy
2,2,"In France, the capital city is [MASK].",paris,3000,capital,capital:france,t2,correct,1,paris,0.1365509928860553,paris lyon nantes marseille bordeaux rouen toulouse lille
3,3,The capital of Germany is [MASK].,berlin,4068,capital,capital:germany,t0,error,5,bonn,0.15941584965202543,bonn frankfurt kassel dusseldorf berlin munich dresden cologne
4,4,Germany's capital city is [MASK].,berlin,4068,capital,capital:germany,t1,error,2,bonn,0.16212852114470072,bonn berlin munich dusseldorf frankfurt dresden leipzig stuttgart
5,5,"In Germany, the capital city is [MASK].",berlin,4068,capital,capital:germany,t2,error,7,bonn,0.09684323472538897,bonn kassel dusseldorf frankfurt munich darmstadt berlin dresden
6,6,The capital of Italy is [MASK].,rome,4199,capital,capital:italy,t0,error,4,turin,0.18918061657613305,turin florence naples rome bologna milan pisa palermo
7,7,Italy's capital city is [MASK].,rome,4199,capital,capital:italy,t1,error,2,turin,0.19482290842376782,turin rome milan florence naples bologna palermo trieste
8,8,"In Italy, the capital city is [MASK].",rome,4199,capital,capital:italy,t2,error,3,turin,0.1620779661199193,turin florence rome milan naples bologna genoa pisa
9,9,The capital of Spain is [MASK].,madrid,6921,capital,capital:spain,t0,correct,1,madrid,0.4174127702245179,madrid seville barcelona zaragoza valencia malaga bilbao salamanca
10,10,Spain's capital city is [MASK].,madrid,6921,capital,capital:spain,t1,correct,1,madrid,0.4318161868146898,madrid seville malaga barcelona zaragoza valencia granada bilbao
11,11,"In Spain, the capital city is [MASK].",madrid,6921,capital,capital:spain,t2,correct,1,madrid,0.2353864130309072,madrid seville zaragoza valencia malaga barcelona bilbao salamanca
12,12,The capital of Japan is [MASK].,tokyo,5522,capital,capital:japan,t0,correct,1,tokyo,0.33949825978266707,tokyo osaka kyoto nagoya kobe fukuoka nagasaki hiroshima
13,13,Japan's capital city is [MASK].,tokyo,5522,capital,capital:japan,t1,correct,1,tokyo,0.38763715746821703,tokyo osaka kyoto kobe nagoya fukuoka nagasaki yokohama
14,14,"In Japan, the capital city is [MASK].",tokyo,5522,capital,capital:japan,t2,correct,1,tokyo,0.2920188361539528,tokyo kyoto osaka kobe nagoya fukuoka yokohama kochi
15,15,The capital of China is [MASK].,beijing,7211,capital,capital:china,t0,correct,1,beijing,0.5267216003203962,beijing nanjing guangzhou tianjin shanghai shenzhen peking taipei
16,16,China's capital city is [MASK].,beijing,7211,capital,capital:china,t1,correct,1,beijing,0.5847515247120575,beijing nanjing guangzhou tianjin shanghai shenzhen peking taipei
17,17,"In China, the capital city is [MASK].",beijing,7211,capital,capital:china,t2,correct,1,beijing,0.40777472052266933,beijing nanjing guangzhou tianjin shenzhen shanghai peking taipei
18,18,The capital of Russia is [MASK].,moscow,4924,capital,capital:russia,t0,correct,1,moscow,0.5236692186913896,moscow kazan kiev leningrad vladimir tbilisi sofia riga
19,19,Russia's capital city is [MASK].,moscow,4924,capital,capital:russia,t1,correct,1,moscow,0.7780933431744034,moscow kazan vladimir leningrad kiev sofia tbilisi helsinki
20,20,"In Russia, the capital city is [MASK].",moscow,4924,capital,capital:russia,t2,correct,1,moscow,0.6162050574967237,moscow kazan vladimir leningrad novgorod petersburg kiev tbilisi
21,21,The capital of Egypt is [MASK].,cairo,11096,capital,capital:egypt,t0,correct,1,cairo,0.644118334480206,cairo alexandria egypt tunis suez acre memphis constantine
22,22,Egypt's capital city is [MASK].,cairo,11096,capital,capital:egypt,t1,correct,1,cairo,0.8148826702929238,cairo alexandria egypt suez tunis acre mecca male
23,23,"In Egypt, the capital city is [MASK].",cairo,11096,capital,capital:egypt,t2,correct,1,cairo,0.6218692195826095,cairo alexandria suez egypt tunis memphis acre constantine
24,24,The capital of Greece is [MASK].,athens,7571,capital,capital:greece,t0,correct,1,athens,0.5986258324345706,athens thessaloniki olympia crete rhodes tirana sofia sparta
25,25,Greece's capital city is [MASK].,athens,7571,capital,capital:greece,t1,correct,1,athens,0.6174043897762942,athens thessaloniki olympia rhodes skopje sparta crete sofia
26,26,"In Greece, the capital city is [MASK].",athens,7571,capital,capital:greece,t2,correct,1,athens,0.5346208618278094,athens thessaloniki olympia rhodes sparta crete constantinople tripoli
27,27,The capital of Portugal is [MASK].,lisbon,11929,capital,capital:portugal,t0,correct,1,lisbon,0.7668432550122165,lisbon porto benfica madeira maia almeida portugal acre
28,28,Portugal's capital city is [MASK].,lisbon,11929,capital,capital:portugal,t1,correct,1,lisbon,0.7703462465021571,lisbon porto benfica maia portugal madeira almeida fatima
29,29,"In Portugal, the capital city is [MASK].",lisbon,11929,capital,capital:portugal,t2,correct,1,lisbon,0.6341135196463056,lisbon porto benfica maia madeira vila almeida fatima
30,30,The capital of Austria is [MASK].,vienna,6004,capital,capital:austria,t0,correct,1,vienna,0.6216909067428645,vienna innsbruck graz salzburg wien austria ljubljana trieste
31,31,Austria's capital city is [MASK].,vienna,6004,capital,capital:austria,t1,correct,1,vienna,0.6663823431341027,vienna graz innsbruck salzburg wien ljubljana budapest trieste
32,32,"In Austria, the capital city is [MASK].",vienna,6004,capital,capital:austria,t2,correct,1,vienna,0.45292577317206717,vienna innsbruck graz salzburg wien ljubljana trieste austria
33,33,The capital of Belgium is [MASK].,brussels,9371,capital,capital:belgium,t0,correct,1,brussels,0.679935740622927,brussels antwerp liege ghent mons belgium luxembourg flanders
34,34,Belgium's capital city is [MASK].,brussels,9371,capital,capital:belgium,t1,correct,1,brussels,0.6315546373028009,brussels antwerp ghent liege mons belgium luxembourg lille
35,35,"In Belgium, the capital city is [MASK].",brussels,9371,capital,capital:belgium,t2,correct,1,brussels,0.5260150503910852,brussels antwerp ghent liege mons luxembourg belgium flanders
36,36,The capital of Finland is [MASK].,helsinki,12331,capital,capital:finland,t0,correct,1,helsinki,0.9959779338969457,helsinki tallinn finland stockholm nokia finnish gothenburg rai
37,37,Finland's capital city is [MASK].,helsinki,12331,capital,capital:finland,t1,correct,1,helsinki,0.9990077395588755,helsinki tallinn finland stockholm rai nokia hamilton finnish
38,38,"In Finland, the capital city is [MASK].",helsinki,12331,capital,capital:finland,t2,correct,1,helsinki,0.9980837761161301,helsinki tallinn finland stockholm finnish nokia rai gothenburg
39,39,The capital of Norway is [MASK].,oslo,9977,capital,capital:norway,t0,correct,1,oslo,0.7446067005482595,oslo trondheim bergen rana moss norway lille nes
40,40,Norway's capital city is [MASK].,oslo,9977,capital,capital:norway,t1,correct,1,oslo,0.8007956761347527,oslo trondheim bergen lille norway helsinki voss moss
41,41,"In Norway, the capital city is [MASK].",oslo,9977,capital,capital:norway,t2,correct,1,oslo,0.6803691339709981,oslo trondheim bergen rana lille nes moss voss
42,42,The capital of Sweden is [MASK].,stockholm,8947,capital,capital:sweden,t0,correct,1,stockholm,0.39695187699684503,stockholm gothenburg malmo uppsala lund helsinki oslo sweden
43,43,Sweden's capital city is [MASK].,stockholm,8947,capital,capital:sweden,t1,correct,1,stockholm,0.5111270177504558,stockholm gothenburg malmo uppsala lund helsinki oslo sweden
44,44,"In Sweden, the capital city is [MASK].",stockholm,8947,capital,capital:sweden,t2,correct,1,stockholm,0.3478392364100797,stockholm gothenburg malmo uppsala lund helsinki oslo mora
45,45,The capital of Poland is [MASK].,warsaw,8199,capital,capital:poland,t0,error,4,wrocław,0.27861947781418644,wrocław gdansk poznan warsaw krakow łodz lublin vilnius
46,46,Poland's capital city is [MASK].,warsaw,8199,capital,capital:poland,t1,error,2,wrocław,0.28891118299857477,wrocław warsaw poznan krakow gdansk łodz lublin lviv
47,47,"In Poland, the capital city is [MASK].",warsaw,8199,capital,capital:poland,t2,error,5,wrocław,0.26654918187882437,wrocław krakow poznan gdansk warsaw łodz lublin vilnius
48,48,The capital of Hungary is [MASK].,budapest,10926,capital,capital:hungary,t0,correct,1,budapest,0.9378831712380433,budapest pest bratislava hungary vienna bala bela aba
49,49,Hungary's capital city is [MASK].,budapest,10926,capital,capital:hungary,t1,correct,1,budapest,0.9917210468079394,budapest pest bratislava vienna hungary bela bala graz
50,50,"In Hungary, the capital city is [MASK].",budapest,10926,capital,capital:hungary,t2,correct,1,budapest,0.9573453003248595,budapest pest bratislava hungary vienna bela bala aba
51,51,The capital of Romania is [MASK].,bucharest,14261,capital,capital:romania,t0,correct,1,bucharest,0.9763994729672618,bucharest tirana budapest sofia tallinn transylvania belgrade ruse
52,52,Romania's capital city is [MASK].,bucharest,14261,capital,capital:romania,t1,correct,1,bucharest,0.9899270155218709,bucharest sofia budapest tallinn tirana belgrade bender concordia
53,53,"In Romania, the capital city is [MASK].",bucharest,14261,capital,capital:romania,t2,correct,1,bucharest,0.9830351987501921,bucharest concordia alba transylvania bender sofia budapest pest
54,54,The capital of Bulgaria is [MASK].,sofia,8755,capital,capital:bulgaria,t0,correct,1,sofia,0.9316444660271525,sofia ruse bulgaria skopje thessaloniki bulgarian constantine montana
55,55,Bulgaria's capital city is [MASK].,sofia,8755,capital,capital:bulgaria,t1,correct,1,sofia,0.975069305907059,sofia ruse skopje thessaloniki bulgaria constantine kiev bucharest
56,56,"In Bulgaria, the capital city is [MASK].",sofia,8755,capital,capital:bulgaria,t2,correct,1,sofia,0.9380731680060931,sofia ruse skopje bulgaria thessaloniki bulgarian constantine montana
57,57,The capital of Serbia is [MASK].,belgrade,10291,capital,capital:serbia,t0,correct,1,belgrade,0.980838280546239,belgrade serbia skopje sarajevo ruse zagreb sofia novi
58,58,Serbia's capital city is [MASK].,belgrade,10291,capital,capital:serbia,t1,correct,1,belgrade,0.9891502984627937,belgrade skopje serbia sarajevo sofia zagreb thessaloniki bratislava
59,59,"In Serbia, the capital city is [MASK].",belgrade,10291,capital,capital:serbia,t2,correct,1,belgrade,0.9793050530187908,belgrade skopje serbia sarajevo zagreb novi sofia ruse
60,60,The capital of Croatia is [MASK].,zagreb,12974,capital,capital:croatia,t0,correct,1,zagreb,0.9630625937819306,zagreb split croatia belgrade ljubljana sarajevo bled croatian
61,61,Croatia's capital city is [MASK].,zagreb,12974,capital,capital:croatia,t1,correct,1,zagreb,0.9623158410725527,zagreb split ljubljana belgrade croatia sarajevo bled vienna
62,62,"In Croatia, the capital city is [MASK].",zagreb,12974,capital,capital:croatia,t2,correct,1,zagreb,0.9059089409389561,zagreb split ljubljana croatia belgrade sarajevo novi bled
63,63,The capital of Turkey is [MASK].,ankara,20312,capital,capital:turkey,t0,correct,1,ankara,0.7463337951671224,ankara istanbul constantinople batman kazan yerevan turkey constantine
64,64,Turkey's capital city is [MASK].,ankara,20312,capital,capital:turkey,t1,correct,1,ankara,0.7074164715640183,ankara istanbul constantinople batman kazan yerevan bender thessaloniki
65,65,"In Turkey, the capital city is [MASK].",ankara,20312,capital,capital:turkey,t2,correct,1,ankara,0.5849127283975898,ankara istanbul constantinople batman kazan van ada yerevan
66,66,The capital of Iran is [MASK].,tehran,13503,capital,capital:iran,t0,correct,1,tehran,0.889487717522558,tehran kerman ##fahan iran baghdad kabul yerevan baku
67,67,Iran's capital city is [MASK].,tehran,13503,capital,capital:iran,t1,correct,1,tehran,0.965611199637364,tehran kerman ##fahan iran yerevan kabul baghdad baku
68,68,"In Iran, the capital city is [MASK].",tehran,13503,capital,capital:iran,t2,correct,1,tehran,0.8803800083317636,tehran kerman ##fahan baghdad kabul khorasan iran yerevan
69,69,The capital of Iraq is [MASK].,baghdad,13952,capital,capital:iraq,t0,correct,1,baghdad,0.9832294653679905,baghdad iraq amman kurdistan kuwait saddam tehran damascus
70,70,Iraq's capital city is [MASK].,baghdad,13952,capital,capital:iraq,t1,correct,1,baghdad,0.9930154600129667,baghdad amman iraq tehran saddam kurdistan aleppo damascus
71,71,"In Iraq, the capital city is [MASK].",baghdad,13952,capital,capital:iraq,t2,correct,1,baghdad,0.9851485173775316,baghdad amman iraq saddam aleppo kurdistan damascus tehran
72,72,The capital of Syria is [MASK].,damascus,16094,capital,capital:syria,t0,correct,1,damascus,0.6992531584137637,damascus aleppo beirut amman acre baghdad antioch syria
73,73,Syria's capital city is [MASK].,damascus,16094,capital,capital:syria,t1,correct,1,damascus,0.6887739838053192,damascus aleppo acre beirut amman baghdad antioch tyre
74,74,"In Syria, the capital city is [MASK].",damascus,16094,capital,capital:syria,t2,correct,1,damascus,0.5155862318039136,damascus aleppo beirut tyre amman acre antioch baghdad
75,75,The capital of Jordan is [MASK].,amman,25703,capital,capital:jordan,t0,correct,1,amman,0.9888195662270882,amman jordan hussein damascus jordanian nazareth ras jerusalem
76,76,Jordan's capital city is [MASK].,amman,25703,capital,capital:jordan,t1,correct,1,amman,0.9946959604030988,amman jordan hussein damascus doha baghdad petra jerusalem
77,77,"In Jordan, the capital city is [MASK].",amman,25703,capital,capital:jordan,t2,correct,1,amman,0.9936529833121951,amman jordan damascus hussein doha petra ras beirut
78,78,The capital of Lebanon is [MASK].,beirut,15335,capital,capital:lebanon,t0,correct,1,beirut,0.9592442364842145,beirut tyre tripoli damascus lebanon acre haifa aleppo
79,79,Lebanon's capital city is [MASK].,beirut,15335,capital,capital:lebanon,t1,correct,1,beirut,0.9564264884602013,beirut tyre tripoli damascus acre lebanon haifa bethlehem
80,80,"In Lebanon, the capital city is [MASK].",beirut,15335,capital,capital:lebanon,t2,correct,1,beirut,0.9358276281955353,beirut tyre tripoli damascus acre lebanon aleppo haifa
81,81,The capital of Thailand is [MASK].,bangkok,12627,capital,capital:thailand,t0,correct,1,bangkok,0.9945272592924067,bangkok thailand mai siam thai chiang hanoi rai
82,82,Thailand's capital city is [MASK].,bangkok,12627,capital,capital:thailand,t1,correct,1,bangkok,0.9984808908547019,bangkok thailand mai hanoi siam moscow chiang thai
83,83,"In Thailand, the capital city is [MASK].",bangkok,12627,capital,capital:thailand,t2,correct,1,bangkok,0.9905058859075545,bangkok mai thailand hanoi wat thai siam rai
84,84,The capital of Vietnam is [MASK].,hanoi,24809,capital,capital:vietnam,t0,correct,1,hanoi,0.8858280751628146,hanoi saigon hue vietnam nam bangkok nguyen paris
85,85,Vietnam's capital city is [MASK].,hanoi,24809,capital,capital:vietnam,t1,correct,1,hanoi,0.9284393844090945,hanoi saigon hue vietnam bangkok nam paris nguyen
86,86,"In Vietnam, the capital city is [MASK].",hanoi,24809,capital,capital:vietnam,t2,correct,1,hanoi,0.7840535225342905,hanoi saigon hue vietnam nam nguyen bangkok mai
87,87,The capital of Peru is [MASK].,lima,12967,capital,capital:peru,t0,correct,1,lima,0.9760569394440938,lima concepcion santiago peru cordoba bogota bolivar mendoza
88,88,Peru's capital city is [MASK].,lima,12967,capital,capital:peru,t1,correct,1,lima,0.9967762745106545,lima concepcion peru santiago bogota mendoza cordoba toledo
89,89,"In Peru, the capital city is [MASK].",lima,12967,capital,capital:peru,t2,correct,1,lima,0.972946761681489,lima concepcion santiago peru rosario bogota mendoza cordoba
90,90,The capital of Chile is [MASK].,santiago,8728,capital,capital:chile,t0,correct,1,santiago,0.8498238834285945,santiago concepcion chile montevideo lima mendoza rosario colon
91,91,Chile's capital city is [MASK].,santiago,8728,capital,capital:chile,t1,correct,1,santiago,0.8836881730288083,santiago concepcion chile lima montevideo mendoza colon rosario
92,92,"In Chile, the capital city is [MASK].",santiago,8728,capital,capital:chile,t2,correct,1,santiago,0.7258930582359989,santiago concepcion montevideo chile lima colon rosario mendoza
93,93,The capital of Cuba is [MASK].,havana,15278,capital,capital:cuba,t0,correct,1,havana,0.9492999493222347,havana santiago guantanamo cuba ponce caracas madrid castro
94,94,Cuba's capital city is [MASK].,havana,15278,capital,capital:cuba,t1,correct,1,havana,0.9749833752051024,havana santiago guantanamo cuba ponce caracas madrid seville
95,95,"In Cuba, the capital city is [MASK].",havana,15278,capital,capital:cuba,t2,correct,1,havana,0.9533361860478233,havana guantanamo santiago ponce cuba avila caracas colon
96,96,The capital of Jamaica is [MASK].,kingston,9803,capital,capital:jamaica,t0,correct,1,kingston,0.9889498048886495,kingston jamaica santiago georgetown antigua salisbury havana barbados
97,97,Jamaica's capital city is [MASK].,kingston,9803,capital,capital:jamaica,t1,correct,1,kingston,0.9928898734051614,kingston jamaica georgetown santiago antigua salisbury havana warwick
98,98,"In Jamaica, the capital city is [MASK].",kingston,9803,capital,capital:jamaica,t2,correct,1,kingston,0.9603795943025664,kingston jamaica georgetown antigua havana santiago warwick jamaican
99,102,The capital of Tunisia is [MASK].,tunis,25317,capital,capital:tunisia,t0,correct,1,tunis,0.9524167615100689,tunis carthage tunisia constantine algiers casablanca tripoli tunisian
100,103,Tunisia's capital city is [MASK].,tunis,25317,capital,capital:tunisia,t1,correct,1,tunis,0.9826110533861483,tunis carthage constantine tunisia algiers casablanca tripoli male
101,104,"In Tunisia, the capital city is [MASK].",tunis,25317,capital,capital:tunisia,t2,correct,1,tunis,0.9710423193342242,tunis carthage constantine algiers tunisia casablanca tripoli alexandria
102,120,The capital of Nepal is [MASK].,kathmandu,28045,capital,capital:nepal,t0,correct,1,kathmandu,0.9969133596707986,kathmandu nepal bam rai dhaka nepali patna islamabad
103,121,Nepal's capital city is [MASK].,kathmandu,28045,capital,capital:nepal,t1,correct,1,kathmandu,0.999608392704908,kathmandu nepal bangkok dhaka islamabad kabul bam beijing
104,122,"In Nepal, the capital city is [MASK].",kathmandu,28045,capital,capital:nepal,t2,correct,1,kathmandu,0.9989207374387085,kathmandu nepal dhaka patna kabul bam rai bangkok
105,123,The capital of Pakistan is [MASK].,islamabad,26905,capital,capital:pakistan,t0,correct,1,islamabad,0.5730157759026326,islamabad karachi lahore peshawar kabul sindh dhaka hyderabad
106,124,Pakistan's capital city is [MASK].,islamabad,26905,capital,capital:pakistan,t1,correct,1,islamabad,0.44178396566024136,islamabad karachi lahore peshawar hyderabad dhaka kabul swat
107,125,"In Pakistan, the capital city is [MASK].",islamabad,26905,capital,capital:pakistan,t2,error,2,karachi,0.3860392544283193,karachi islamabad lahore peshawar dhaka swat hyderabad kabul
108,126,The language of France is [MASK].,french,2413,language,language:france,t0,correct,1,french,0.7038780319220725,french english breton catalan spanish portuguese basque berber
109,127,People in France often speak [MASK].,french,2413,language,language:france,t1,correct,1,french,0.6556786990301869,french english breton catalan spanish arabic italian german
110,128,The language of Germany is [MASK].,german,2446,language,language:germany,t0,correct,1,german,0.5435722992460982,german english french danish dutch norwegian afrikaans italian
111,129,People in Germany often speak [MASK].,german,2446,language,language:germany,t1,correct,1,german,0.4956315874966112,german english yiddish french russian italian dutch afrikaans
112,130,The language of Italy is [MASK].,italian,3059,language,language:italy,t0,correct,1,italian,0.7163597508877111,italian sicilian english french spanish venetian albanian portuguese
113,131,People in Italy often speak [MASK].,italian,3059,language,language:italy,t1,correct,1,italian,0.7961142973032975,italian english spanish french sicilian catalan portuguese arabic
114,132,The language of Spain is [MASK].,spanish,3009,language,language:spain,t0,correct,1,spanish,0.372934957240533,spanish catalan galician basque portuguese english french italian
115,133,People in Spain often speak [MASK].,spanish,3009,language,language:spain,t1,correct,1,spanish,0.5754754243456134,spanish catalan english basque portuguese galician french italian
116,134,The language of Portugal is [MASK].,portuguese,5077,language,language:portugal,t0,correct,1,portuguese,0.9070062900489234,portuguese galician spanish english french italian catalan creole
117,135,People in Portugal often speak [MASK].,portuguese,5077,language,language:portugal,t1,correct,1,portuguese,0.838438706875097,portuguese spanish english galician catalan italian french romanian
118,136,The language of Russia is [MASK].,russian,2845,language,language:russia,t0,correct,1,russian,0.3005859271975311,russian tatar belarusian english ukrainian kazakh azerbaijani cyrillic
119,137,People in Russia often speak [MASK].,russian,2845,language,language:russia,t1,correct,1,russian,0.764037553428588,russian english yiddish belarusian ukrainian cyrillic kazakh tatar
120,138,The language of China is [MASK].,chinese,2822,language,language:china,t0,error,3,mandarin,0.5564976464626136,mandarin cantonese chinese manchu tibetan korean english mongolian
121,139,People in China often speak [MASK].,chinese,2822,language,language:china,t1,error,3,cantonese,0.36226391278630315,cantonese mandarin chinese english korean manchu japanese vietnamese
122,140,The language of Japan is [MASK].,japanese,2887,language,language:japan,t0,correct,1,japanese,0.4224015052345117,japanese english mandarin korean okinawa hangul portuguese telugu
123,141,People in Japan often speak [MASK].,japanese,2887,language,language:japan,t1,correct,1,japanese,0.6348273789053178,japanese english korean cantonese mandarin chinese spanish french
124,142,The language of Greece is [MASK].,greek,3306,language,language:greece,t0,correct,1,greek,0.5034980887003234,greek macedonian albanian english turkish latin persian bulgarian
125,143,People in Greece often speak [MASK].,greek,3306,language,language:greece,t1,correct,1,greek,0.6063794860950987,greek english french albanian italian macedonian turkish arabic
126,144,The language of Turkey is [MASK].,turkish,5037,language,language:turkey,t0,correct,1,turkish,0.4405493259369806,turkish kurdish turkic arabic persian azerbaijani armenian english
127,145,People in Turkey often speak [MASK].,turkish,5037,language,language:turkey,t1,correct,1,turkish,0.5283782872692928,turkish kurdish english arabic russian turkic persian armenian
128,146,The language of Poland is [MASK].,polish,3907,language,language:poland,t0,correct,1,polish,0.33968567929922044,polish english belarusian yiddish german ukrainian silesian lithuanian
129,147,People in Poland often speak [MASK].,polish,3907,language,language:poland,t1,correct,1,polish,0.40095512699813746,polish yiddish english belarusian russian german spanish italian
130,148,The language of Hungary is [MASK].,hungarian,5588,language,language:hungary,t0,correct,1,hungarian,0.6077361123631282,hungarian english croatian slovak romanian turkish german serbian
131,149,People in Hungary often speak [MASK].,hungarian,5588,language,language:hungary,t1,correct,1,hungarian,0.7483760249176836,hungarian english yiddish romanian russian slovene italian german
132,150,The language of Romania is [MASK].,romanian,7056,language,language:romania,t0,correct,1,romanian,0.7750449832541433,romanian albanian hungarian portuguese french english serbian italian
133,151,People in Romania often speak [MASK].,romanian,7056,language,language:romania,t1,correct,1,romanian,0.7409606138143495,romanian russian hungarian english yiddish romani italian french
134,152,The language of Bulgaria is [MASK].,bulgarian,7643,language,language:bulgaria,t0,correct,1,bulgarian,0.7222237063817787,bulgarian macedonian serbian cyrillic english albanian russian romanian
135,153,People in Bulgaria often speak [MASK].,bulgarian,7643,language,language:bulgaria,t1,correct,1,bulgarian,0.5126975179615683,bulgarian russian macedonian english cyrillic serbian romani romanian
136,154,The language of Sweden is [MASK].,swedish,4467,language,language:sweden,t0,correct,1,swedish,0.5318890886307392,swedish finnish english danish norwegian icelandic estonian sami
137,155,People in Sweden often speak [MASK].,swedish,4467,language,language:sweden,t1,correct,1,swedish,0.6427021973321649,swedish english finnish danish spanish russian estonian german
138,156,The language of Norway is [MASK].,norwegian,5046,language,language:norway,t0,correct,1,norwegian,0.8423774442406049,norwegian danish english sami swedish icelandic norse finnish
139,157,People in Norway often speak [MASK].,norwegian,5046,language,language:norway,t1,correct,1,norwegian,0.4919531280574379,norwegian danish english swedish icelandic german finnish sami
140,158,France is located in [MASK].,europe,2885,continent,continent:france,t0,error,40,algeria,0.14410303695498572,algeria tunisia france cameroon corsica niger senegal madagascar
141,159,The continent containing France is [MASK].,europe,2885,continent,continent:france,t1,error,15,belgium,0.15669609397884615,belgium disputed france antarctica algeria uninhabited extinct spain
142,160,Germany is located in [MASK].,europe,2885,continent,continent:germany,t0,error,23,austria,0.10890372785143827,austria bavaria germany belgium luxembourg afghanistan switzerland hesse
143,161,The continent containing Germany is [MASK].,europe,2885,continent,continent:germany,t1,error,17,belgium,0.1274396390713957,belgium antarctica germany unknown oceania austria scandinavia disputed
144,162,Spain is located in [MASK].,europe,2885,continent,continent:spain,t0,error,57,spain,0.09807160011317226,spain argentina portugal bolivia uruguay morocco algeria turkey
145,163,The continent containing Spain is [MASK].,europe,2885,continent,continent:spain,t1,error,6,disputed,0.13854327406168435,disputed spain portugal unknown argentina europe uninhabited france
146,164,Poland is located in [MASK].,europe,2885,continent,continent:poland,t0,error,59,ukraine,0.1338344256607016,ukraine lithuania belarus croatia poland afghanistan pakistan moldova
147,165,The continent containing Poland is [MASK].,europe,2885,continent,continent:poland,t1,error,12,disputed,0.17914076271319598,disputed unknown uninhabited antarctica russia belarus germany belgium
148,166,China is located in [MASK].,asia,4021,continent,continent:china,t0,error,19,taiwan,0.1614657509554302,taiwan tibet macau xinjiang vietnam myanmar yunnan afghanistan
149,167,The continent containing China is [MASK].,asia,4021,continent,continent:china,t1,error,5,unknown,0.12480807267848275,unknown antarctica disputed china asia oceania uninhabited mountainous
150,168,Japan is located in [MASK].,asia,4021,continent,continent:japan,t0,error,4,taiwan,0.17918135797850343,taiwan japan hokkaido asia korea afghanistan indonesia china
151,169,The continent containing Japan is [MASK].,asia,4021,continent,continent:japan,t1,error,6,antarctica,0.19202629974422789,antarctica unknown oceania china uninhabited asia disputed siberia
152,170,India is located in [MASK].,asia,4021,continent,continent:india,t0,error,48,pakistan,0.17582656543838324,pakistan bangladesh punjab maharashtra kerala rajasthan karnataka goa
153,171,The continent containing India is [MASK].,asia,4021,continent,continent:india,t1,error,3,antarctica,0.10077646994145413,antarctica africa asia afghanistan pakistan bangladesh china india
154,172,Thailand is located in [MASK].,asia,4021,continent,continent:thailand,t0,error,13,myanmar,0.18920575938464132,myanmar laos cambodia vietnam bangkok thailand indonesia malaysia
