prompt_id,source_case_index,prompt,target,target_id,topic,fact_id,template_id,observed_condition,target_rank_final,final_top1_token,final_top1_prob_topk,final_top8_tokens
155,173,The continent containing Thailand is [MASK].,asia,4021,continent,continent:thailand,t1,error,6,thailand,0.0902609041238171,thailand cambodia disputed indonesia oceania asia vietnam china
156,174,Egypt is located in [MASK].,africa,3088,continent,continent:egypt,t0,error,13,sudan,0.2584416645476608,sudan egypt libya tunisia algeria sinai syria yemen
157,175,The continent containing Egypt is [MASK].,africa,3088,continent,continent:egypt,t1,error,6,unknown,0.15060818709892143,unknown egypt libya uncertain covered africa sudan unnamed
158,176,Morocco is located in [MASK].,africa,3088,continent,continent:morocco,t0,error,11,algeria,0.46163386465585343,algeria morocco tunisia libya casablanca senegal sahara qatar
159,177,The continent containing Morocco is [MASK].,africa,3088,continent,continent:morocco,t1,error,4,algeria,0.35241258246340895,algeria morocco tunisia africa sahara libya saharan disputed
160,178,Nigeria is located in [MASK].,africa,3088,continent,continent:nigeria,t0,error,11,nigeria,0.23338744280460494,nigeria cameroon benin niger ghana burundi sudan togo
161,179,The continent containing Nigeria is [MASK].,africa,3088,continent,continent:nigeria,t1,error,4,cameroon,0.4130557041398705,cameroon benin nigeria africa togo ghana angola disputed
162,180,Ghana is located in [MASK].,africa,3088,continent,continent:ghana,t0,error,8,ghana,0.6440397916891942,ghana togo cameroon nigeria benin liberia guinea africa
163,181,The continent containing Ghana is [MASK].,africa,3088,continent,continent:ghana,t1,error,5,togo,0.1729997097597108,togo benin ghana cameroon africa nigeria guinea disputed
164,182,The currency of Japan is the [MASK].,yen,18371,currency,currency:japan,t0,correct,1,yen,0.8829981273016277,yen dollar jp ¥ roc cfa penny pound
165,183,People in Japan pay with the [MASK].,yen,18371,currency,currency:japan,t1,error,11,tax,0.11251179370104324,tax euro money wage taxes fare fees fee
166,184,The currency of China is the [MASK].,yuan,11237,currency,currency:china,t0,error,5,dollar,0.19523772164566067,dollar prc yen roc yuan cfa euro ¥
167,185,People in China pay with the [MASK].,yuan,11237,currency,currency:china,t1,error,25,tax,0.1223264943441611,tax taxes wage euro money fees currency coins
168,194,The currency of Brazil is the [MASK].,real,2613,currency,currency:brazil,t0,error,222,dollar,0.6229708340163684,dollar euro cfa yen pound penny portuguese brazilian
169,195,People in Brazil pay with the [MASK].,real,2613,currency,currency:brazil,t1,error,4343,euro,0.14136183665151278,euro wage tax money taxes currency dollar fare
170,196,The currency of Britain is the [MASK].,pound,9044,currency,currency:britain,t0,correct,1,pound,0.6678501925040589,pound euro dollar penny sterling uk exchequer sovereign
171,197,People in Britain pay with the [MASK].,pound,9044,currency,currency:britain,t1,error,18,euro,0.1223088334112679,euro wage tax money taxes wages profits dollar
172,198,The currency of Germany is the [MASK].,euro,9944,currency,currency:germany,t0,correct,1,euro,0.9125761659651013,euro pound dollar deutsche cfa eagle palatinate yen
173,199,People in Germany pay with the [MASK].,euro,9944,currency,currency:germany,t1,correct,1,euro,0.32650257937394256,euro tax wage money taxes fee currency euros
174,200,The currency of France is the [MASK].,euro,9944,currency,currency:france,t0,correct,1,euro,0.7727845949380518,euro cfa dollar pound yen sterling francs nord
175,201,People in France pay with the [MASK].,euro,9944,currency,currency:france,t1,correct,1,euro,0.20291268983790547,euro tax taxes wage money fee wages fees
176,202,The currency of Italy is the [MASK].,euro,9944,currency,currency:italy,t0,correct,1,euro,0.7741698438460441,euro dollar pound cfa republic fiat penny italian
177,203,People in Italy pay with the [MASK].,euro,9944,currency,currency:italy,t1,correct,1,euro,0.2659397717651577,euro tax taxes money wage fare fee euros
178,204,The currency of Spain is the [MASK].,euro,9944,currency,currency:spain,t0,correct,1,euro,0.8842469596210946,euro dollar pound bolivar spanish currency sterling cfa
179,205,People in Spain pay with the [MASK].,euro,9944,currency,currency:spain,t1,correct,1,euro,0.23041169235734113,euro tax taxes money wage wages currency fare
180,208,The largest planet is [MASK].,jupiter,13035,science,science:largest_planet,t0,correct,1,jupiter,0.23557383596640585,jupiter venus neptune pluto saturn mercury mars titan
181,209,[MASK] is the largest planet in the solar system.,jupiter,13035,science,science:largest_planet,t1,error,4,pluto,0.23274972595347065,pluto neptune venus jupiter saturn it titan earth
182,210,The nearest star to Earth is the [MASK].,sun,3103,science,science:nearest_star,t0,correct,1,sun,0.8523150034715954,sun moon sirius vega ira star earth zenith
183,211,Earth orbits the [MASK].,sun,3103,science,science:nearest_star,t1,correct,1,sun,0.46254396207197174,sun moon equator earth planet star asteroid galaxy
184,212,The red planet is [MASK].,mars,7733,science,science:red_planet,t0,error,3,jupiter,0.1131793893766752,jupiter unnamed mars neutral unknown destroyed uninhabited venus
185,213,[MASK] is often called the red planet.,mars,7733,science,science:red_planet,t1,error,5,pluto,0.30327737377410513,pluto it venus jupiter mars earth saturn neptune
186,214,Humans breathe [MASK].,oxygen,7722,science,science:breathing_gas,t0,error,7,freely,0.16433090154474372,freely deeply air naturally smoke underwater oxygen differently
187,215,The gas humans need to breathe is [MASK].,oxygen,7722,science,science:breathing_gas,t1,error,53,toxic,0.19387236313684575,toxic poisonous lethal scarce volatile enormous deadly immense
188,218,The heart pumps [MASK].,blood,2668,science,science:heart,t0,error,26,faster,0.16350377488604798,faster rapidly furiously wildly constantly vigorously slowly freely
189,219,[MASK] is pumped by the heart.,blood,2668,science,science:heart,t1,correct,1,blood,0.3128170197632392,blood water oxygen urine it insulin air electricity
190,220,Bees make [MASK].,honey,6861,science,science:bee_product,t0,error,2,nests,0.6193764351872706,nests honey eggs nest bread flowers noises cakes
191,221,[MASK] is made by bees.,honey,6861,science,science:bee_product,t1,correct,1,honey,0.47700237609898566,honey pollen it flour food nectar coffee cheese
192,222,A spider spins a [MASK].,web,4773,science,science:spider_web,t0,correct,1,web,0.29212054880717453,web leaf stick ball candle circle switch wire
193,223,Spiders are known for spinning a [MASK].,web,4773,science,science:spider_web,t1,correct,1,web,0.39869514593142225,web thread leaf yarn propeller stick net whip
194,224,Gold is a [MASK].,metal,3384,science,science:gold,t0,error,14,color,0.1905473889411313,color colour mineral commodity surname symbol trademark coin
195,225,Iron and gold are both [MASK].,metal,3384,science,science:gold,t1,error,174,mined,0.22303693375086198,mined metals rare common abundant commodities minerals precious
196,226,Two plus two equals [MASK].,four,2176,math,math:2+2,t0,error,4,zero,0.31799813257337334,zero one three four two five seven equals
197,227,The sum of two and two is [MASK].,four,2176,math,math:2+2,t1,error,185,zero,0.20737210580116355,zero finite odd trivial infinite unity additive prime
198,228,Five minus two equals [MASK].,three,2093,math,math:5-2,t0,error,7,zero,0.24950687534392946,zero five seven six four one three ten
199,229,Subtracting two from five gives [MASK].,three,2093,math,math:5-2,t1,error,9,zero,0.11308205345460168,zero multiplication continuity equality rise one results each
200,230,Ten divided by two equals [MASK].,five,2274,math,math:10/2,t0,error,4,zero,0.10007327816462323,zero equals ten five eleven four six seven
201,231,Half of ten is [MASK].,five,2274,math,math:10/2,t1,error,1033,female,0.12641667174492624,female male eliminated wasted edible free lost missing
202,232,Three plus four equals [MASK].,seven,2698,math,math:3+4,t0,error,4,zero,0.20407638257344943,zero four five seven one two six three
203,233,The sum of three and four is [MASK].,seven,2698,math,math:3+4,t1,error,140,zero,0.20180625274087755,zero finite infinite odd trivial prime unity given
204,234,Six plus three equals [MASK].,nine,3157,math,math:6+3,t0,error,7,zero,0.1613435053826831,zero seven five six four ten nine eight
205,235,The sum of six and three is [MASK].,nine,3157,math,math:6+3,t1,error,141,zero,0.1937868129699782,zero odd finite infinite equal prime unity trivial
206,236,Twelve divided by three equals [MASK].,four,2176,math,math:12/3,t0,error,3,equals,0.0698035669161186,equals seven four six eleven five twelve zero
207,237,One third of twelve is [MASK].,four,2176,math,math:12/3,t1,error,805,preserved,0.07052616927837083,preserved omitted female white counted black sacred male
208,238,A square has [MASK] sides.,four,2176,math,math:square_sides,t0,correct,1,four,0.2762665844766317,four three two six five eight seven 4
209,239,The number of sides in a square is [MASK].,four,2176,math,math:square_sides,t1,error,38,zero,0.13052865596892213,zero finite infinite unknown odd 1 arbitrary given
210,240,A triangle has [MASK] sides.,three,2093,math,math:triangle_sides,t0,error,3,two,0.2178452208459353,two four three opposite six multiple both eight
211,241,The number of sides in a triangle is [MASK].,three,2093,math,math:triangle_sides,t1,error,29,zero,0.11115691585356587,zero finite infinite 1 odd unknown 2 3
212,242,The opposite of hot is [MASK].,cold,3147,antonym,antonym:hot,t0,error,2,hot,0.575991651072396,hot cold heat negative cool hotter neutral yellow
213,243,Hot has the opposite meaning of [MASK].,cold,3147,antonym,antonym:hot,t1,error,3,hot,0.5206841877763373,hot heat cold fire cool temperature warm coffee
214,244,The opposite of up is [MASK].,down,2091,antonym,antonym:up,t0,error,13,negative,0.16358226812186052,negative zero up positive opposite true wrong right
215,245,Up has the opposite meaning of [MASK].,down,2091,antonym,antonym:up,t1,error,28,up,0.12689777038676833,up u zero unity heaven p xp infinity
216,246,The opposite of left is [MASK].,right,2157,antonym,antonym:left,t0,error,2,reversed,0.13277629483664444,reversed right diagonal left zero positive horizontal negative
217,247,Left has the opposite meaning of [MASK].,right,2157,antonym,antonym:left,t1,correct,1,right,0.15775868086604797,right left equality unity plurality truth infinity freedom
218,248,The opposite of day is [MASK].,night,2305,antonym,antonym:day,t0,error,3,day,0.09962322770197121,day thursday night dusk tuesday evening monday sunday
219,249,Day has the opposite meaning of [MASK].,night,2305,antonym,antonym:day,t1,error,10,day,0.36602037771536267,day month eve spring noon thursday summer monday
220,250,The opposite of yes is [MASK].,no,2053,antonym,antonym:yes,t0,error,11,yes,0.2900862132125782,yes true false impossible negative wrong correct zero
221,251,Yes has the opposite meaning of [MASK].,no,2053,antonym,antonym:yes,t1,error,11,yes,0.6875966090714655,yes truth happiness infinity everything zero equality god
222,252,The opposite of black is [MASK].,white,2317,antonym,antonym:black,t0,error,2,black,0.34162841170131336,black white yellow blue reversed red green brown
223,253,Black has the opposite meaning of [MASK].,white,2317,antonym,antonym:black,t1,error,2,black,0.3350701260135669,black white color yellow colour red blue gold
224,254,The opposite of old is [MASK].,new,2047,antonym,antonym:old,t0,error,3,old,0.1233286535786164,old unknown new obsolete true common modern gone
225,255,Old has the opposite meaning of [MASK].,new,2047,antonym,antonym:old,t1,error,19,old,0.41594396938915945,old age wisdom history religion death aging modern
226,256,The opposite of fast is [MASK].,slow,4030,antonym,antonym:fast,t0,error,2,fast,0.325880253466434,fast slow true speed faster slower symmetric continuous
227,257,Fast has the opposite meaning of [MASK].,slow,4030,antonym,antonym:fast,t1,error,3,fast,0.3615130225396679,fast speed slow lightning time entropy velocity money
228,258,The opposite of happy is [MASK].,sad,6517,antonym,antonym:happy,t0,error,3,happy,0.3439143860665281,happy happiness sad love negative selfish true bad
229,259,Happy has the opposite meaning of [MASK].,sad,6517,antonym,antonym:happy,t1,error,24,happiness,0.6709298968713008,happiness happy joy love life satisfaction money karma
230,260,The opposite of early is [MASK].,late,2397,antonym,antonym:early,t0,error,326,unknown,0.2189199976421323,unknown uncertain unclear true apparent evident expected possible
231,261,Early has the opposite meaning of [MASK].,late,2397,antonym,antonym:early,t1,error,60,vowels,0.062251400506870634,vowels prophecy entropy spring age early time verbs
232,262,The plural of child is [MASK].,children,2336,plural,plural:child,t0,error,2337,masculine,0.25950678674509553,masculine feminine plural singular unknown possessive omitted male
233,263,More than one child are called [MASK].,children,2336,plural,plural:child,t1,error,2,twins,0.1689383168816738,twins children siblings orphans sisters infants slaves mothers
234,264,The plural of mouse is [MASK].,mice,12328,plural,plural:mouse,t0,error,16,mouse,0.41927609360654755,mouse feminine unknown masculine plural imperative pronounced english
235,265,More than one mouse are called [MASK].,mice,12328,plural,plural:mouse,t1,correct,1,mice,0.6597311027898035,mice mouse cats bats rodents mammals rats monkeys
236,266,The plural of foot is [MASK].,feet,2519,plural,plural:foot,t0,error,513,plural,0.18678124623706588,plural masculine feminine singular optional unknown latin pronounced
237,267,More than one foot are called [MASK].,feet,2519,plural,plural:foot,t1,error,2,toes,0.34143878223918017,toes feet nails heels inches legs spurs foot
238,268,The plural of tooth is [MASK].,teeth,4091,plural,plural:tooth,t0,error,372,dental,0.18753650161931923,dental plural feminine masculine singular pronounced acute omitted
239,269,More than one tooth are called [MASK].,teeth,4091,plural,plural:tooth,t1,correct,1,teeth,0.5648872922855369,teeth jaws nails holes crowns fangs claws lobes
240,270,The plural of goose is [MASK].,geese,28519,plural,plural:goose,t0,error,4,goose,0.4399338952585389,goose unknown plural geese feminine pie masculine pronounced
241,271,More than one goose are called [MASK].,geese,28519,plural,plural:goose,t1,correct,1,geese,0.6094382020513749,geese goose ducks swans cranes chickens birds ravens
242,272,The plural of man is [MASK].,men,2273,plural,plural:man,t0,error,246,masculine,0.3999387991147568,masculine plural singular feminine indefinite male unknown finite
243,273,More than one man are called [MASK].,men,2273,plural,plural:man,t1,error,7,slaves,0.07182668532084083,slaves devils presidents fellows saints jesus men gentlemen
244,274,The plural of woman is [MASK].,women,2308,plural,plural:woman,t0,error,20,feminine,0.5377847689239285,feminine masculine plural singular female gender unknown male
245,275,More than one woman are called [MASK].,women,2308,plural,plural:woman,t1,correct,1,women,0.14943334000286568,women prostitutes slaves nurses sisters wives witches mothers
246,276,The plural of person is [MASK].,people,2111,plural,plural:person,t0,error,2724,plural,0.23591638882306767,plural singular masculine unknown indefinite feminine possessive unmarked
247,277,More than one person are called [MASK].,people,2111,plural,plural:person,t1,error,4,slaves,0.08033940266555366,slaves themselves individuals people fellows witnesses ghosts persons
248,278,The plural of leaf is [MASK].,leaves,3727,plural,plural:leaf,t0,error,221,plural,0.1802401719070447,plural feminine singular masculine unknown omitted rounded latin
249,279,More than one leaf are called [MASK].,leaves,3727,plural,plural:leaf,t1,correct,1,leaves,0.17115003214833402,leaves leaflets seeds stems cones trees petals nodes
250,280,The plural of knife is [MASK].,knives,13227,plural,plural:knife,t0,error,5,knife,0.1631105020824898,knife plural unknown masculine knives feminine simple sharp
251,281,More than one knife are called [MASK].,knives,13227,plural,plural:knife,t1,correct,1,knives,0.8714236699707352,knives scissors daggers blades swords knife forks axes
252,282,A person who teaches is a [MASK].,teacher,3836,role,role:teaches,t0,correct,1,teacher,0.30667336639225873,teacher christian philosopher person psychologist liar student muslim
253,283,Someone who teaches can be called a [MASK].,teacher,3836,role,role:teaches,t1,correct,1,teacher,0.5428316845914414,teacher professor master mentor tutor scholar counselor philosopher
254,284,A person who drives a bus is a [MASK].,driver,4062,role,role:drives_a_bus,t0,correct,1,driver,0.3181452039386209,driver pedestrian cyclist passenger person thief policeman criminal
255,285,Someone who drives a bus can be called a [MASK].,driver,4062,role,role:drives_a_bus,t1,correct,1,driver,0.4004165350595521,driver bus cab passenger taxi cyclist mechanic coach
256,286,A person who writes books is a [MASK].,author,3166,role,role:writes_books,t0,error,9,writer,0.34053504581433036,writer novelist librarian poet journalist publisher person pseudonym
257,287,Someone who writes books can be called a [MASK].,author,3166,role,role:writes_books,t1,error,13,writer,0.17755337465941154,writer translator novelist librarian journalist publisher poet critic
258,288,A person who studies science is a [MASK].,scientist,7155,role,role:studies_science,t0,correct,1,scientist,0.18701677213171464,scientist person christian psychologist physicist foreigner philosopher mathematician
259,289,Someone who studies science can be called a [MASK].,scientist,7155,role,role:studies_science,t1,correct,1,scientist,0.41589452906690266,scientist physicist biologist mathematician professor researcher psychologist philosopher
260,290,A person who cooks food is a [MASK].,chef,10026,role,role:cooks_food,t0,error,3,vegetarian,0.597414327072993,vegetarian cook chef baker person slave farmer woman
261,291,Someone who cooks food can be called a [MASK].,chef,10026,role,role:cooks_food,t1,correct,1,chef,0.4632487775656714,chef cook waiter baker vegetarian butcher waitress maid
262,292,A person who flies planes is a [MASK].,pilot,4405,role,role:flies_planes,t0,correct,1,pilot,0.2139284647668737,pilot fly bird kite magician person glider superhero
263,293,Someone who flies planes can be called a [MASK].,pilot,4405,role,role:flies_planes,t1,correct,1,pilot,0.4314680156451134,pilot fly navigator flyer fighter bird plane hawk
264,294,A person who paints pictures is a [MASK].,artist,3063,role,role:paints_pictures,t0,error,7,painter,0.523801605212898,painter photographer sculptor cartoonist person celebrity artist magician
265,295,Someone who paints pictures can be called a [MASK].,artist,3063,role,role:paints_pictures,t1,error,5,painter,0.5345460745314327,painter photographer cartoonist designer artist sculptor teacher magician
266,296,A person who plays music is a [MASK].,musician,5455,role,role:plays_music,t0,correct,1,musician,0.5759975495107844,musician composer performer singer conductor pianist violinist songwriter
267,297,Someone who plays music can be called a [MASK].,musician,5455,role,role:plays_music,t1,correct,1,musician,0.5029690458344808,musician composer pianist performer singer violinist soloist conductor
268,298,A person who treats patients is a [MASK].,doctor,3460,role,role:treats_patients,t0,error,2,physician,0.3573996594564566,physician doctor specialist nurse surgeon healer patient psychiatrist
269,299,Someone who treats patients can be called a [MASK].,doctor,3460,role,role:treats_patients,t1,correct,1,doctor,0.22863413116126258,doctor nurse specialist physician surgeon healer consultant therapist
270,300,A person who acts in films is a [MASK].,actor,3364,role,role:acts_in_films,t0,error,6,filmmaker,0.14907257184069223,filmmaker director comedian performer villain actor producer cinematographer
271,301,Someone who acts in films can be called a [MASK].,actor,3364,role,role:acts_in_films,t1,error,16,villain,0.2394937118452868,villain director clown spy comedian producer performer thief
272,302,A salmon is a [MASK].,fish,3869,animal_class,animal_class:salmon,t0,correct,1,fish,0.35863431478446256,fish salmon fishery surname trout snake bird river
273,303,The salmon is classified as a [MASK].,fish,3869,animal_class,animal_class:salmon,t1,error,12,fishery,0.28114318128071814,fishery subspecies concern weed endangered trout pest vulnerable
274,304,A trout is a [MASK].,fish,3869,animal_class,animal_class:trout,t0,correct,1,fish,0.36986408181768765,fish trout fishery surname salmon bird predator species
275,305,The trout is classified as a [MASK].,fish,3869,animal_class,animal_class:trout,t1,error,14,concern,0.16523703326416134,concern fishery vulnerable endangered subspecies weed rare migratory
276,306,A sparrow is a [MASK].,bird,4743,animal_class,animal_class:sparrow,t0,correct,1,bird,0.5984054211635256,bird sparrow parrot feather lark pigeon dog hawk
277,307,The sparrow is classified as a [MASK].,bird,4743,animal_class,animal_class:sparrow,t1,error,9,subspecies,0.6632797192254004,subspecies vulnerable pest endangered priority species threatened concern
278,308,A eagle is a [MASK].,bird,4743,animal_class,animal_class:eagle,t0,correct,1,bird,0.5759082640960231,bird constellation symbol falcon butterfly feather raven hawk
279,309,The eagle is classified as a [MASK].,bird,4743,animal_class,animal_class:eagle,t1,error,2,subspecies,0.6607478231892687,subspecies bird pest species butterfly lion predator monument
280,318,A shark is a [MASK].,fish,3869,animal_class,animal_class:shark,t0,error,3,predator,0.2707519952482676,predator shark fish mammal creature snake whale dog
281,319,The shark is classified as a [MASK].,fish,3869,animal_class,animal_class:shark,t1,error,8,subspecies,0.4085846757554679,subspecies species vulnerable predator juvenile shark endangered fish
282,320,A whale is a [MASK].,mammal,25476,animal_class,animal_class:whale,t0,error,2,whale,0.3928437378281636,whale mammal predator shark creature dog fish dolphin
283,321,The whale is classified as a [MASK].,mammal,25476,animal_class,animal_class:whale,t1,error,6,subspecies,0.48672784752643294,subspecies species endangered fossil vulnerable mammal whale fishery
284,322,A dolphin is a [MASK].,mammal,25476,animal_class,animal_class:dolphin,t0,error,3,dolphin,0.4076347258269256,dolphin whale mammal bird fish dog shark creature
285,323,The dolphin is classified as a [MASK].,mammal,25476,animal_class,animal_class:dolphin,t1,error,16,subspecies,0.4997527541226825,subspecies species endangered vulnerable dolphin rare sanctuary fossil
286,324,A spider is a [MASK].,insect,14211,animal_class,animal_class:spider,t0,error,32,spider,0.2908078737304184,spider predator wasp snake mammal parasite bird lizard
287,325,The spider is classified as a [MASK].,insect,14211,animal_class,animal_class:spider,t1,error,333,subspecies,0.5970980327173437,subspecies pest parasite vulnerable species threat nocturnal predator
288,326,Hamlet was written by [MASK].,shakespeare,8101,culture,culture:hamlet,t0,correct,1,shakespeare,0.7431692242013044,shakespeare hamlet handel mozart fletcher lear byron shaw
289,327,The author of Hamlet was [MASK].,shakespeare,8101,culture,culture:hamlet,t1,error,4,unknown,0.2604916693926239,unknown hamlet unnamed shakespeare anonymous william john thomas
290,328,The Mona Lisa was painted by [MASK].,leonardo,14720,culture,culture:mona_lisa,t0,error,3,raphael,0.3139456054639701,raphael michelangelo leonardo picasso vinci handel bach mozart
291,329,[MASK] painted the Mona Lisa.,leonardo,14720,culture,culture:mona_lisa,t1,error,8,he,0.21382409195717994,he she raphael michelangelo picasso bach mozart leonardo
292,330,The theory of relativity is associated with [MASK].,einstein,15313,culture,culture:relativity,t0,error,5,relativity,0.4846258247718382,relativity gravity symmetry evolution einstein schizophrenia geometry entropy
293,331,[MASK] is famous for relativity.,einstein,15313,culture,culture:relativity,t1,error,2,it,0.14776882129455376,it einstein iceland tibet china newton russia jordan
294,332,Isaac [MASK] described gravity.,newton,8446,culture,culture:gravity,t0,correct,1,newton,0.9919734032576096,newton watts einstein ##son kepler darwin galileo marsden
295,333,Gravity is famously linked to Newton and the apple; his surname was [MASK].,newton,8446,culture,culture:gravity,t1,correct,1,newton,0.8420470820766078,newton adam einstein lawrence kepler milton berkeley darwin
296,334,Romeo and [MASK] are Shakespeare characters.,juliet,13707,culture,culture:romeo,t0,correct,1,juliet,0.9972879449499468,juliet juliette hamlet venus cleopatra julia romeo delilah
297,335,The title pair is Romeo and [MASK].,juliet,13707,culture,culture:romeo,t1,correct,1,juliet,0.9942565881654999,juliet juliette delilah venus cleopatra romeo julia judy
298,336,Sherlock [MASK] is a fictional detective.,holmes,9106,culture,culture:sherlock,t0,correct,1,holmes,0.9903212644888469,holmes watson doyle sherlock jones frost baker hyde
299,337,The detective Sherlock has surname [MASK].,holmes,9106,culture,culture:sherlock,t1,error,3,watson,0.37898969824641954,watson ##s holmes sherlock doyle variations williams clarke
300,338,The Odyssey is attributed to [MASK].,homer,11525,culture,culture:odyssey,t0,correct,1,homer,0.3701759747695548,homer plato aristotle socrates ptolemy achilles virgil moses
301,339,[MASK] is traditionally credited with the Odyssey.,homer,11525,culture,culture:odyssey,t1,correct,1,homer,0.446371011546695,homer ptolemy aristotle tolkien plato virgil moses solomon
302,340,Charles Darwin is associated with [MASK].,evolution,6622,culture,culture:darwin,t0,error,2,darwin,0.20542083350682763,darwin evolution him slavery venus christianity mercury it
303,341,Darwin is famous for the theory of [MASK].,evolution,6622,culture,culture:darwin,t1,correct,1,evolution,0.7762611201135001,evolution relativity gravity selection probability inheritance insanity chromosomes
304,342,Grass is usually [MASK].,green,2665,common,common:grass,t0,error,2,cultivated,0.14604609046154587,cultivated green abundant grass deciduous eaten sparse perennial
305,343,The usual color of grass is [MASK].,green,2665,common,common:grass,t1,error,4,yellow,0.2137260050322325,yellow purple orange green yellowish reddish white red
306,344,The sky is often [MASK].,blue,2630,common,common:sky,t0,error,2,cloudy,0.35802201365844766,cloudy blue stormy dark clear black grey purple
307,345,The usual color of a clear sky is [MASK].,blue,2630,common,common:sky,t1,correct,1,blue,0.2507014451880485,blue yellow purple white orange violet black red
308,346,People drink coffee from a [MASK].,cup,2452,common,common:coffee,t0,error,26,starbucks,0.1397840842863232,starbucks cafe pub pot bar mug restaurant refrigerator
309,347,A common container for coffee is a [MASK].,cup,2452,common,common:coffee,t1,error,3,container,0.09864961352153485,container jar cup mug kettle bean refrigerator pot
310,348,People usually sleep in a [MASK].,bed,2793,common,common:sleep,t0,error,4,cave,0.36607837135235544,cave tent motel bed dormitory basement room hut
311,349,A person sleeps in a [MASK].,bed,2793,common,common:sleep,t1,error,2,cave,0.3085646911845731,cave bed room tent dream coma bedroom closet
312,350,Fish usually swim in [MASK].,water,2300,common,common:fish_swim,t0,correct,1,water,0.20065635246825153,water pairs rivers streams groups burrows currents nets
313,351,[MASK] is where fish swim.,water,2300,common,common:fish_swim,t1,error,14,this,0.24618728717500207,this it fishing spawning freshwater upstream here aquarium
314,352,Bread is made from [MASK].,flour,13724,common,common:bread,t0,correct,1,flour,0.27523266733877166,flour wheat barley rye potatoes yeast dough rice
315,353,[MASK] is a main ingredient in bread.,flour,13724,common,common:bread,t1,error,4,garlic,0.1991573324932743,garlic onion salt flour sugar butter ginger wheat
316,354,Milk often comes from a [MASK].,cow,11190,common,common:milk,t0,correct,1,cow,0.41057901292144267,cow goat dish dairy milk spring barrel trough
317,355,A [MASK] produces milk.,cow,11190,common,common:milk,t1,correct,1,cow,0.3303899469185155,cow dairy goat farmer farm pig family donkey
318,356,A rose is a [MASK].,flower,6546,common,common:rose,t0,correct,1,flower,0.5595197774321466,flower rose daisy shrub perennial vase feather wreath
319,357,The rose is a kind of [MASK].,flower,6546,common,common:rose,t1,error,2,rose,0.30671264082972427,rose flower orchid roses lily perfume jasmine cactus
