source,direction,subspace_family,sign,n,fisher_output_energy_mean,entropy_efficiency_mean,varentropy_efficiency_mean,abs_delta_entropy_mean,abs_delta_varentropy_mean,selected_top1_changed_rate,top10_jaccard_mean
decoder_main,accessible_ls,delta_pca,decrease,36,0.05,0.8331870439739988,1.239771691935253,0.04165935219869994,0.06198858459676266,0.0,0.9393939393939394
decoder_main,accessible_ls,delta_pca,increase,36,0.05,0.9056364734960495,1.4170206047482283,0.045281823674802484,0.07085103023741142,0.027777777777777776,0.9545454545454546
decoder_main,accessible_ls,random,decrease,36,0.05,0.8061486345096774,1.1437017936348495,0.04030743172548387,0.05718508968174247,0.0,0.9402356902356903
decoder_main,accessible_ls,random,increase,36,0.05,0.9334091359384463,1.466246848942355,0.04667045679692231,0.07331234244711776,0.027777777777777776,0.9444444444444444
decoder_main,accessible_ls,state_pca,decrease,36,0.05,0.849420821582216,1.2552780294608243,0.0424710410791108,0.06276390147304121,0.0,0.9545454545454546
decoder_main,accessible_ls,state_pca,increase,36,0.05,0.9177713339827184,1.4164437587379133,0.045888566699135915,0.07082218793689567,0.027777777777777776,0.9545454545454546
decoder_main,grad_orthogonal_control,delta_pca,decrease,36,0.05,0.12314435787001904,0.45223061851191926,0.0061572178935009525,0.022611530925595966,0.05555555555555555,0.9393939393939394
decoder_main,grad_orthogonal_control,delta_pca,increase,36,0.05,0.08317559753684628,0.4602221186806619,0.004158779876842314,0.023011105934033094,0.027777777777777776,0.9250841750841752
decoder_main,grad_orthogonal_control,random,decrease,36,0.05,0.09351165757065844,0.5143806966332731,0.004675582878532922,0.02571903483166366,0.0,0.9545454545454546
decoder_main,grad_orthogonal_control,random,increase,36,0.05,0.08733142021049661,0.3777507031048224,0.004366571010524831,0.018887535155241122,0.027777777777777776,0.9217171717171717
decoder_main,grad_orthogonal_control,state_pca,decrease,36,0.05,0.06364906053915648,0.324411306054144,0.003182453026957824,0.0162205653027072,0.05555555555555555,0.9149831649831649
decoder_main,grad_orthogonal_control,state_pca,increase,36,0.05,0.06342253128920697,0.37676292345958873,0.003171126564460348,0.018838146172979436,0.0,0.920875420875421
decoder_main,random_control,delta_pca,decrease,36,0.05,0.40390260198449973,0.7785561946344709,0.020195130099224985,0.03892780973172355,0.027777777777777776,0.8914141414141414
decoder_main,random_control,delta_pca,increase,36,0.05,0.42731289485925805,0.7096158140361312,0.021365644742962903,0.03548079070180656,0.0,0.9696969696969696
decoder_main,random_control,random,decrease,36,0.05,0.36523246153998257,0.590613773766429,0.018261623076999127,0.02953068868832145,0.05555555555555555,0.9393939393939394
decoder_main,random_control,random,increase,36,0.05,0.4022251227127763,0.7067436899111027,0.020111256135638817,0.03533718449555514,0.0,0.9200336700336701
decoder_main,random_control,state_pca,decrease,36,0.05,0.4205595069894738,0.8105973399229169,0.02102797534947369,0.040529866996145844,0.08333333333333333,0.9292929292929293
decoder_main,random_control,state_pca,increase,36,0.05,0.416211817871773,0.795091764566323,0.02081059089358865,0.03975458822831615,0.0,0.9351851851851851
mlm_topk32,accessible_ls,delta_pca,decrease,115,0.05,0.6423610212704874,1.3451535628239795,0.032118051063524375,0.06725767814119897,0.017391304347826087,0.9467720685111989
mlm_topk32,accessible_ls,delta_pca,increase,115,0.05,0.5998156546843192,1.289803764669039,0.029990782734215956,0.06449018823345196,0.02608695652173913,0.9512516469038208
mlm_topk32,accessible_ls,random,decrease,184,0.05,0.6898871266009162,1.287636557512321,0.034494356330045814,0.06438182787561605,0.02717391304347826,0.9537220026350461
mlm_topk32,accessible_ls,random,increase,184,0.05,0.6646794379836511,1.2694371697876163,0.033233971899182556,0.06347185848938083,0.016304347826086956,0.9461462450592886
mlm_topk32,accessible_ls,state_pca,decrease,184,0.05,0.7008270377331682,1.2783500410658433,0.03504135188665841,0.06391750205329216,0.02717391304347826,0.955862977602108
mlm_topk32,accessible_ls,state_pca,increase,184,0.05,0.6892958559047433,1.2760850034864484,0.03446479279523717,0.06380425017432242,0.021739130434782608,0.9489459815546774
mlm_topk32,grad_orthogonal_control,delta_pca,decrease,115,0.05,0.02001764538532516,0.11774510513407435,0.0010008822692662582,0.005887255256703718,0.017391304347826087,0.9314888010540184
mlm_topk32,grad_orthogonal_control,delta_pca,increase,115,0.05,0.02006803442092479,0.10885068912818635,0.0010034017210462395,0.005442534456409317,0.0782608695652174,0.9212121212121211
mlm_topk32,grad_orthogonal_control,random,decrease,184,0.05,0.02419584805644515,0.1478539071805719,0.0012097924028222577,0.007392695359028595,0.04891304347826087,0.9242044187696361
mlm_topk32,grad_orthogonal_control,random,increase,184,0.05,0.024259085669226212,0.14866656084486835,0.0012129542834613107,0.007433328042243417,0.03260869565217391,0.9413702239789197
mlm_topk32,grad_orthogonal_control,state_pca,decrease,184,0.05,0.0221900860660347,0.18495634008040823,0.0011095043033017352,0.009247817004020413,0.03804347826086957,0.932312252964427
mlm_topk32,grad_orthogonal_control,state_pca,increase,184,0.05,0.022543661816250057,0.20062909666606163,0.001127183090812503,0.010031454833303081,0.043478260869565216,0.9342885375494071
mlm_topk32,random_control,delta_pca,decrease,115,0.05,0.2573545842937845,0.5465870675224677,0.012867729214689224,0.027329353376123383,0.043478260869565216,0.9220026350461134
mlm_topk32,random_control,delta_pca,increase,115,0.05,0.22866500364274933,0.5190809194274909,0.011433250182137467,0.02595404597137455,0.043478260869565216,0.9370223978919632
mlm_topk32,random_control,random,decrease,184,0.05,0.2696373360571244,0.5860873961673423,0.013481866802856221,0.02930436980836712,0.03804347826086957,0.9314888010540185
mlm_topk32,random_control,random,increase,184,0.05,0.25191712835830576,0.5749616966695106,0.012595856417915288,0.028748084833475535,0.03804347826086957,0.9336297760210803
mlm_topk32,random_control,state_pca,decrease,184,0.05,0.2869656051974786,0.5720712821934236,0.01434828025987393,0.02860356410967118,0.059782608695652176,0.9331357048748352
mlm_topk32,random_control,state_pca,increase,184,0.05,0.26692861230841264,0.5558934690051773,0.013346430615420634,0.027794673450258867,0.03260869565217391,0.9281569879395967
