split,budget,contrast,metric,policy,control,delta_policy_minus_control,p_value,bh_fdr_q_value
grouped_example_5fold,0.05,controls_plus_rho_learned_vs_controls_only_learned,safe_movement_rate,0.17562036238136325,0.1678113316077078,0.00780903077365544,0.013397320535892822,0.02151254336946231
grouped_example_5fold,0.05,controls_plus_rho_learned_vs_controls_only_learned,movement_per_drift,20.008140056685786,19.84384960368245,0.16429045300333556,0.003999200159968006,0.007166566686662668
grouped_example_5fold,0.05,controls_plus_rho_learned_vs_controls_only_learned,regret_vs_oracle,0.8243796376186368,0.8321886683922923,-0.007809030773655579,0.014397120575884824,0.022953416434150893
grouped_example_5fold,0.05,controls_plus_rho_learned_vs_controls_only_learned,topk_preservation,0.8780776531492667,0.8792257693413863,-0.0011481161921196303,0.012397520495900819,0.020050863473514684
grouped_example_5fold,0.05,gradient_plus_rho_learned_vs_gradient_only_learned,safe_movement_rate,0.12794477998274373,0.12672073626689676,0.001224043715846973,0.08178364327134573,0.10408827325444002
grouped_example_5fold,0.05,gradient_plus_rho_learned_vs_gradient_only_learned,movement_per_drift,15.811361999215885,16.706603890371202,-0.895241891155317,0.047190561887622474,0.06525114730140391
grouped_example_5fold,0.05,gradient_plus_rho_learned_vs_gradient_only_learned,regret_vs_oracle,0.8720552200172562,0.8732792637331033,-0.0012240437158470563,0.09498100379924015,0.11852782646813256
grouped_example_5fold,0.05,gradient_plus_rho_learned_vs_gradient_only_learned,topk_preservation,0.8423974690825424,0.8553085993672707,-0.012911130284728234,0.023795240951809637,0.03613650151325667
grouped_example_5fold,0.05,rho_only_vs_within_example_shuffled_rho,safe_movement_rate,0.14935174000575208,0.12207305148116192,0.02727868852459016,0.014197160567886422,0.022715456908618276
grouped_example_5fold,0.05,rho_only_vs_within_example_shuffled_rho,movement_per_drift,15.99232865583827,17.651693348640094,-1.6593646928018249,0.3017396520695861,0.33213602979649764
grouped_example_5fold,0.05,rho_only_vs_within_example_shuffled_rho,regret_vs_oracle,0.850648259994248,0.8779269485188381,-0.027278688524590144,0.015996800639872025,0.025234389741769957
grouped_example_5fold,0.05,rho_only_vs_within_example_shuffled_rho,topk_preservation,0.9119953983318952,0.9290871440897325,-0.01709174575783723,0.7556488702259548,0.7836358654195087
grouped_example_5fold,0.05,rho_only_vs_shuffled_rho,safe_movement_rate,0.14935174000575208,0.09802243313201035,0.05132930687374172,0.8082383523295341,0.8323926019393824
grouped_example_5fold,0.05,rho_only_vs_shuffled_rho,movement_per_drift,15.99232865583827,24.753685785712584,-8.761357129874314,0.0001999600079984003,0.0005089891112686554
grouped_example_5fold,0.05,rho_only_vs_shuffled_rho,regret_vs_oracle,0.850648259994248,0.9019775668679897,-0.05132930687374171,0.8008398320335933,0.826673375002419
grouped_example_5fold,0.05,rho_only_vs_shuffled_rho,topk_preservation,0.9119953983318952,0.9526534368708657,-0.04065803853897043,0.0001999600079984003,0.0005089891112686554
grouped_example_5fold,0.05,rho_only_vs_random,safe_movement_rate,0.14935174000575208,0.1075156744319816,0.04183606557377048,0.707258548290342,0.73686472007924
grouped_example_5fold,0.05,rho_only_vs_random,movement_per_drift,15.99232865583827,20.605085368503484,-4.612756712665215,0.0003999200159968006,0.0009003224480731995
grouped_example_5fold,0.05,rho_only_vs_random,regret_vs_oracle,0.850648259994248,0.8924843255680184,-0.0418360655737704,0.7038592281543691,0.7350324806833505
grouped_example_5fold,0.05,rho_only_vs_random,topk_preservation,0.9119953983318952,0.9459165947656025,-0.03392119643370728,0.0001999600079984003,0.0005089891112686554
grouped_example_5fold,0.05,rho_only_vs_highest_entropy,safe_movement_rate,0.14935174000575208,0.028732815645671556,0.12061892436008052,0.0001999600079984003,0.0005089891112686554
grouped_example_5fold,0.05,rho_only_vs_highest_entropy,movement_per_drift,15.99232865583827,13.935337280463752,2.0569913753745173,0.0001999600079984003,0.0005089891112686554
grouped_example_5fold,0.05,rho_only_vs_highest_entropy,regret_vs_oracle,0.850648259994248,0.9712671843543284,-0.12061892436008037,0.0001999600079984003,0.0005089891112686554
grouped_example_5fold,0.05,rho_only_vs_highest_entropy,topk_preservation,0.9119953983318952,0.9606338797814207,-0.04863848144952543,0.0005998800239952009,0.001317383582107108
grouped_example_5fold,0.05,rho_only_vs_highest_fisher_output_energy,safe_movement_rate,0.14935174000575208,0.1251377624388841,0.024213977566867967,0.05818836232753449,0.07804906084651334
grouped_example_5fold,0.05,rho_only_vs_highest_fisher_output_energy,movement_per_drift,15.99232865583827,28.164992387067905,-12.172663731229635,0.5260947810437913,0.5545657927238082
grouped_example_5fold,0.05,rho_only_vs_highest_fisher_output_energy,regret_vs_oracle,0.850648259994248,0.8748622375611159,-0.02421397756686794,0.07158568286342731,0.0937730582538463
grouped_example_5fold,0.05,rho_only_vs_highest_fisher_output_energy,topk_preservation,0.9119953983318952,0.9855887259131435,-0.07359332758124826,0.42711457708458306,0.46219161964708505
grouped_example_5fold,0.1,controls_plus_rho_learned_vs_controls_only_learned,safe_movement_rate,0.18606420575834154,0.1731725831736834,0.012891622584658147,0.009998000399920015,0.01671307529538868
grouped_example_5fold,0.1,controls_plus_rho_learned_vs_controls_only_learned,movement_per_drift,18.382712851934023,21.33226299784776,-2.9495501459137365,0.03459308138372325,0.04999258212873554
grouped_example_5fold,0.1,controls_plus_rho_learned_vs_controls_only_learned,regret_vs_oracle,0.8139357942416584,0.8268274168263166,-0.012891622584658147,0.011397720455908818,0.01877271604502629
grouped_example_5fold,0.1,controls_plus_rho_learned_vs_controls_only_learned,topk_preservation,0.8820075723838514,0.8920556565556016,-0.010048084171750182,0.033393321335732855,0.048730319082763256
grouped_example_5fold,0.1,gradient_plus_rho_learned_vs_gradient_only_learned,safe_movement_rate,0.15307555327359484,0.14908788517546356,0.003987668098131281,0.003799240151969606,0.006863143500332191
grouped_example_5fold,0.1,gradient_plus_rho_learned_vs_gradient_only_learned,movement_per_drift,16.59914789822726,15.103167802998787,1.4959800952284716,0.0003999200159968006,0.0009003224480731995
grouped_example_5fold,0.1,gradient_plus_rho_learned_vs_gradient_only_learned,regret_vs_oracle,0.8469244467264051,0.8509121148245364,-0.003987668098131336,0.005198960207958408,0.009169819579391208
grouped_example_5fold,0.1,gradient_plus_rho_learned_vs_gradient_only_learned,topk_preservation,0.8963610003603403,0.8994097405957897,-0.003048740235449432,0.0003999200159968006,0.0009003224480731995
grouped_example_5fold,0.1,rho_only_vs_within_example_shuffled_rho,safe_movement_rate,0.1610792975519568,0.13944677588642823,0.021632521665528565,0.032993401319736056,0.04830406467726063
grouped_example_5fold,0.1,rho_only_vs_within_example_shuffled_rho,movement_per_drift,17.092822010824072,17.95669460151509,-0.8638725906910167,0.033993201359728054,0.04944465652324081
grouped_example_5fold,0.1,rho_only_vs_within_example_shuffled_rho,regret_vs_oracle,0.8389207024480431,0.8605532241135718,-0.02163252166552876,0.04279144171165767,0.05990801839632074
grouped_example_5fold,0.1,rho_only_vs_within_example_shuffled_rho,topk_preservation,0.922418319487304,0.9358119792458004,-0.013393659758496379,0.27214557088582286,0.3010400389057991
grouped_example_5fold,0.1,rho_only_vs_shuffled_rho,safe_movement_rate,0.1610792975519568,0.10897346114641746,0.05210583640553934,0.4287142571485703,0.4628047884399024
grouped_example_5fold,0.1,rho_only_vs_shuffled_rho,movement_per_drift,17.092822010824072,23.835105996179376,-6.742283985355304,0.011797640471905619,0.019149793229759845
grouped_example_5fold,0.1,rho_only_vs_shuffled_rho,regret_vs_oracle,0.8389207024480431,0.8910265388535825,-0.05210583640553945,0.4373125374925015,0.47095196345346313
grouped_example_5fold,0.1,rho_only_vs_shuffled_rho,topk_preservation,0.922418319487304,0.9581683423360176,-0.035750022848713536,0.0001999600079984003,0.0005089891112686554
grouped_example_5fold,0.1,rho_only_vs_random,safe_movement_rate,0.1610792975519568,0.09414345266474214,0.06693584488721466,0.07658468306338732,0.0991616705560622
grouped_example_5fold,0.1,rho_only_vs_random,movement_per_drift,17.092822010824072,20.170283111072393,-3.077461100248321,0.04539092181563687,0.06295706802911863
grouped_example_5fold,0.1,rho_only_vs_random,regret_vs_oracle,0.8389207024480431,0.9058565473352578,-0.06693584488721471,0.07298540291941612,0.09532787320087002
grouped_example_5fold,0.1,rho_only_vs_random,topk_preservation,0.922418319487304,0.9506290061653688,-0.02821068667806481,0.0003999200159968006,0.0009003224480731995
grouped_example_5fold,0.1,rho_only_vs_highest_entropy,safe_movement_rate,0.1610792975519568,0.042360641766517,0.1187186557854398,0.0001999600079984003,0.0005089891112686554
grouped_example_5fold,0.1,rho_only_vs_highest_entropy,movement_per_drift,17.092822010824072,15.151546480126507,1.941275530697565,0.0001999600079984003,0.0005089891112686554
grouped_example_5fold,0.1,rho_only_vs_highest_entropy,regret_vs_oracle,0.8389207024480431,0.957639358233483,-0.11871865578543994,0.0001999600079984003,0.0005089891112686554
grouped_example_5fold,0.1,rho_only_vs_highest_entropy,topk_preservation,0.922418319487304,0.9621050738115322,-0.03968675432422819,0.0001999600079984003,0.0005089891112686554
grouped_example_5fold,0.1,rho_only_vs_highest_fisher_output_energy,safe_movement_rate,0.1610792975519568,0.12728613749628162,0.033793160055675175,0.003799240151969606,0.006863143500332191
grouped_example_5fold,0.1,rho_only_vs_highest_fisher_output_energy,movement_per_drift,17.092822010824072,27.858410316265747,-10.765588305441675,0.0619876024795041,0.08240488400836153
grouped_example_5fold,0.1,rho_only_vs_highest_fisher_output_energy,regret_vs_oracle,0.8389207024480431,0.8727138625037183,-0.03379316005567523,0.0021995600879824036,0.0042111235872483626
grouped_example_5fold,0.1,rho_only_vs_highest_fisher_output_energy,topk_preservation,0.922418319487304,0.9798462994689203,-0.057427979981616306,0.05138972205558888,0.06976544085122369
grouped_example_5fold,0.2,controls_plus_rho_learned_vs_controls_only_learned,safe_movement_rate,0.18612580834803055,0.1719309497087275,0.01419485863930306,0.005598880223955209,0.009836464079733074
grouped_example_5fold,0.2,controls_plus_rho_learned_vs_controls_only_learned,movement_per_drift,18.782559018519827,17.683618656168257,1.0989403623515699,0.013197360527894421,0.021267688908261514
grouped_example_5fold,0.2,controls_plus_rho_learned_vs_controls_only_learned,regret_vs_oracle,0.4151728929506707,0.42936775158997376,-0.014194858639303032,0.0061987602479504095,0.01080562097697192
grouped_example_5fold,0.2,controls_plus_rho_learned_vs_controls_only_learned,topk_preservation,0.8954214098658543,0.8899481588370477,0.0054732510288065805,0.041791641671665665,0.05906200463377356
grouped_example_5fold,0.2,gradient_plus_rho_learned_vs_gradient_only_learned,safe_movement_rate,0.16455026455026456,0.1369461813906258,0.027604083159638748,0.0001999600079984003,0.0005089891112686554
grouped_example_5fold,0.2,gradient_plus_rho_learned_vs_gradient_only_learned,movement_per_drift,17.329840442933154,14.766112638318921,2.563727804614233,0.0001999600079984003,0.0005089891112686554
grouped_example_5fold,0.2,gradient_plus_rho_learned_vs_gradient_only_learned,regret_vs_oracle,0.4367484367484368,0.46435251990807547,-0.027604083159638693,0.0001999600079984003,0.0005089891112686554
grouped_example_5fold,0.2,gradient_plus_rho_learned_vs_gradient_only_learned,topk_preservation,0.9202960825183049,0.9059451659451658,0.014350916573139028,0.0001999600079984003,0.0005089891112686554
grouped_example_5fold,0.2,rho_only_vs_within_example_shuffled_rho,safe_movement_rate,0.16204906204906205,0.12801560579338359,0.03403345625567847,0.0001999600079984003,0.0005089891112686554
grouped_example_5fold,0.2,rho_only_vs_within_example_shuffled_rho,movement_per_drift,18.668154530767627,18.152293311801987,0.5158612189656395,0.0001999600079984003,0.0005089891112686554
grouped_example_5fold,0.2,rho_only_vs_within_example_shuffled_rho,regret_vs_oracle,0.4392496392496392,0.47328309550531766,-0.03403345625567844,0.0001999600079984003,0.0005089891112686554
grouped_example_5fold,0.2,rho_only_vs_within_example_shuffled_rho,topk_preservation,0.9322740633851744,0.9415082037304259,-0.009234140345251496,0.1357728454309138,0.1639521152373299
grouped_example_5fold,0.2,rho_only_vs_shuffled_rho,safe_movement_rate,0.16204906204906205,0.12550905884239216,0.03654000320666989,0.03179364127174565,0.04685378713730938
grouped_example_5fold,0.2,rho_only_vs_shuffled_rho,movement_per_drift,18.668154530767627,21.04980940003289,-2.3816548692652617,0.5070985802839432,0.5370689455489517
grouped_example_5fold,0.2,rho_only_vs_shuffled_rho,regret_vs_oracle,0.4392496392496392,0.4757896424563091,-0.03654000320666989,0.03759248150369926,0.05363513284604226
grouped_example_5fold,0.2,rho_only_vs_shuffled_rho,topk_preservation,0.9322740633851744,0.9550756239645128,-0.022801560579338465,0.009198160367926415,0.01566834921988986
grouped_example_5fold,0.2,rho_only_vs_random,safe_movement_rate,0.16204906204906205,0.11348939126716903,0.04855967078189302,0.00599880023995201,0.010497900419916018
grouped_example_5fold,0.2,rho_only_vs_random,movement_per_drift,18.668154530767627,19.32065477635842,-0.6525002455907938,0.11277744451109778,0.1391853860632832
grouped_example_5fold,0.2,rho_only_vs_random,regret_vs_oracle,0.4392496392496392,0.4878093100315323,-0.04855967078189305,0.0065986802639472104,0.011458173481582753
grouped_example_5fold,0.2,rho_only_vs_random,topk_preservation,0.9322740633851744,0.9530361819250708,-0.0207621185398964,0.018196360727854428,0.02840407528250447
grouped_example_5fold,0.2,rho_only_vs_highest_entropy,safe_movement_rate,0.16204906204906205,0.06294692961359628,0.09910213243546577,0.0001999600079984003,0.0005089891112686554
grouped_example_5fold,0.2,rho_only_vs_highest_entropy,movement_per_drift,18.668154530767627,18.134341960321777,0.5338125704458498,0.0001999600079984003,0.0005089891112686554
grouped_example_5fold,0.2,rho_only_vs_highest_entropy,regret_vs_oracle,0.4392496392496392,0.538351771685105,-0.09910213243546573,0.0001999600079984003,0.0005089891112686554
grouped_example_5fold,0.2,rho_only_vs_highest_entropy,topk_preservation,0.9322740633851744,0.9682913794024905,-0.03601731601731617,0.0001999600079984003,0.0005089891112686554
grouped_example_5fold,0.2,rho_only_vs_highest_fisher_output_energy,safe_movement_rate,0.16204906204906205,0.1292020736465181,0.032846988402543964,0.0007998400319936012,0.0017227323766016028
grouped_example_5fold,0.2,rho_only_vs_highest_fisher_output_energy,movement_per_drift,18.668154530767627,26.802139514584496,-8.13398498381687,0.007998400319936013,0.013729054955292466
grouped_example_5fold,0.2,rho_only_vs_highest_fisher_output_energy,regret_vs_oracle,0.4392496392496392,0.4720966276521832,-0.032846988402543964,0.0009998000399920016,0.002102865811814163
grouped_example_5fold,0.2,rho_only_vs_highest_fisher_output_energy,topk_preservation,0.9322740633851744,0.9707845652290097,-0.03851050184383531,0.027994401119776045,0.041804972338865556
grouped_example_5fold,0.3,controls_plus_rho_learned_vs_controls_only_learned,safe_movement_rate,0.1850286250785872,0.16934956831346865,0.01567905676511855,0.0005998800239952009,0.001317383582107108
grouped_example_5fold,0.3,controls_plus_rho_learned_vs_controls_only_learned,movement_per_drift,19.638483388441582,18.634689889903857,1.0037934985377248,0.0003999200159968006,0.0009003224480731995
grouped_example_5fold,0.3,controls_plus_rho_learned_vs_controls_only_learned,regret_vs_oracle,0.2154285657948864,0.23110762256000497,-0.015679056765118576,0.0013997200559888023,0.0028633542697853124
grouped_example_5fold,0.3,controls_plus_rho_learned_vs_controls_only_learned,topk_preservation,0.9098908501696552,0.8985620224842537,0.011328827685401555,0.003799240151969606,0.006863143500332191
grouped_example_5fold,0.3,gradient_plus_rho_learned_vs_gradient_only_learned,safe_movement_rate,0.1687986762573654,0.14001772010617763,0.028780956151187753,0.0001999600079984003,0.0005089891112686554
grouped_example_5fold,0.3,gradient_plus_rho_learned_vs_gradient_only_learned,movement_per_drift,18.40134357191821,16.1071542448641,2.294189327054113,0.0001999600079984003,0.0005089891112686554
grouped_example_5fold,0.3,gradient_plus_rho_learned_vs_gradient_only_learned,regret_vs_oracle,0.23165851461610823,0.260439470767296,-0.02878095615118778,0.0001999600079984003,0.0005089891112686554
grouped_example_5fold,0.3,gradient_plus_rho_learned_vs_gradient_only_learned,topk_preservation,0.9338866238224922,0.9140813634124443,0.01980526041004793,0.0001999600079984003,0.0005089891112686554
grouped_example_5fold,0.3,rho_only_vs_within_example_shuffled_rho,safe_movement_rate,0.16740424170978874,0.12611119615808683,0.04129304555170191,0.0001999600079984003,0.0005089891112686554
grouped_example_5fold,0.3,rho_only_vs_within_example_shuffled_rho,movement_per_drift,18.753109565837782,19.029830499536935,-0.27672093369915274,0.0003999200159968006,0.0009003224480731995
grouped_example_5fold,0.3,rho_only_vs_within_example_shuffled_rho,regret_vs_oracle,0.23305294916368488,0.2743459947153868,-0.04129304555170191,0.0001999600079984003,0.0005089891112686554
grouped_example_5fold,0.3,rho_only_vs_within_example_shuffled_rho,topk_preservation,0.93881387723962,0.9459625691467123,-0.0071486919070923305,0.16636672665466906,0.1956228176936791
grouped_example_5fold,0.3,rho_only_vs_shuffled_rho,safe_movement_rate,0.16740424170978874,0.1250415413848876,0.04236270032490114,0.0001999600079984003,0.0005089891112686554
grouped_example_5fold,0.3,rho_only_vs_shuffled_rho,movement_per_drift,18.753109565837782,20.579369169898875,-1.826259604061093,0.002599480103979204,0.004872665634237169
grouped_example_5fold,0.3,rho_only_vs_shuffled_rho,regret_vs_oracle,0.23305294916368488,0.275415649488586,-0.04236270032490111,0.0001999600079984003,0.0005089891112686554
grouped_example_5fold,0.3,rho_only_vs_shuffled_rho,topk_preservation,0.93881387723962,0.9537837241323123,-0.014969846892692318,0.14297140571885622,0.17060990984826907
grouped_example_5fold,0.3,rho_only_vs_random,safe_movement_rate,0.16740424170978874,0.1196100038211552,0.04779423788863353,0.0001999600079984003,0.0005089891112686554
grouped_example_5fold,0.3,rho_only_vs_random,movement_per_drift,18.753109565837782,20.20793431455159,-1.4548247487138077,0.0003999200159968006,0.0009003224480731995
grouped_example_5fold,0.3,rho_only_vs_random,regret_vs_oracle,0.23305294916368488,0.2808471870523184,-0.047794237888633545,0.0001999600079984003,0.0005089891112686554
grouped_example_5fold,0.3,rho_only_vs_random,topk_preservation,0.93881387723962,0.9531073452093581,-0.014293467969738183,0.126374725054989,0.15511199130037007
grouped_example_5fold,0.3,rho_only_vs_highest_entropy,safe_movement_rate,0.16740424170978874,0.07177720552538826,0.09562703618440048,0.0001999600079984003,0.0005089891112686554
grouped_example_5fold,0.3,rho_only_vs_highest_entropy,movement_per_drift,18.753109565837782,19.41543826008145,-0.6623286942436692,0.0001999600079984003,0.0005089891112686554
grouped_example_5fold,0.3,rho_only_vs_highest_entropy,regret_vs_oracle,0.23305294916368488,0.3286799853480854,-0.09562703618440052,0.0001999600079984003,0.0005089891112686554
grouped_example_5fold,0.3,rho_only_vs_highest_entropy,topk_preservation,0.93881387723962,0.9740474993318123,-0.035233622092192385,0.0001999600079984003,0.0005089891112686554
grouped_example_5fold,0.3,rho_only_vs_highest_fisher_output_energy,safe_movement_rate,0.16740424170978874,0.1289368835516224,0.03846735815816635,0.001799640071985603,0.0035517125649759916
grouped_example_5fold,0.3,rho_only_vs_highest_fisher_output_energy,movement_per_drift,18.753109565837782,22.138596447403263,-3.3854868815654804,0.08838232353529295,0.11122269928036865
grouped_example_5fold,0.3,rho_only_vs_highest_fisher_output_energy,regret_vs_oracle,0.23305294916368488,0.27152030732185123,-0.03846735815816635,0.0021995600879824036,0.0042111235872483626
grouped_example_5fold,0.3,rho_only_vs_highest_fisher_output_energy,topk_preservation,0.93881387723962,0.9623316693377918,-0.02351779209817184,0.1875624875024995,0.21768910466611338
leave_one_model_out,0.05,controls_plus_rho_learned_vs_controls_only_learned,safe_movement_rate,0.20218579234972678,0.1721311475409836,0.030054644808743175,0.02539492101579684,0.03817759937945297
leave_one_model_out,0.05,controls_plus_rho_learned_vs_controls_only_learned,movement_per_drift,19.506508250278973,18.369094368871423,1.13741388140755,0.001999600079984003,0.0038612967061760063
leave_one_model_out,0.05,controls_plus_rho_learned_vs_controls_only_learned,regret_vs_oracle,0.7978142076502732,0.8278688524590164,-0.030054644808743203,0.022595480903819236,0.034431208996295974
leave_one_model_out,0.05,controls_plus_rho_learned_vs_controls_only_learned,topk_preservation,0.8715846994535519,0.8707650273224044,0.0008196721311475308,0.027394521095780843,0.041045971407725146
leave_one_model_out,0.05,gradient_plus_rho_learned_vs_gradient_only_learned,safe_movement_rate,0.17759562841530055,0.17759562841530055,0.0,0.0001999600079984003,0.0005089891112686554
leave_one_model_out,0.05,gradient_plus_rho_learned_vs_gradient_only_learned,movement_per_drift,20.938325657653596,16.99466952893422,3.9436561287193754,0.0001999600079984003,0.0005089891112686554
leave_one_model_out,0.05,gradient_plus_rho_learned_vs_gradient_only_learned,regret_vs_oracle,0.8224043715846995,0.8224043715846995,0.0,0.0003999200159968006,0.0009003224480731995
leave_one_model_out,0.05,gradient_plus_rho_learned_vs_gradient_only_learned,topk_preservation,0.9275956284153005,0.9002732240437159,0.02732240437158462,0.0001999600079984003,0.0005089891112686554
leave_one_model_out,0.05,rho_only_vs_within_example_shuffled_rho,safe_movement_rate,0.16393442622950818,0.11748633879781421,0.04644808743169397,0.0005998800239952009,0.001317383582107108
leave_one_model_out,0.05,rho_only_vs_within_example_shuffled_rho,movement_per_drift,19.970383311560816,17.863334465270096,2.10704884629072,0.0011997600479904018,0.0024769239700447006
leave_one_model_out,0.05,rho_only_vs_within_example_shuffled_rho,regret_vs_oracle,0.8360655737704917,0.8825136612021858,-0.04644808743169404,0.0005998800239952009,0.001317383582107108
leave_one_model_out,0.05,rho_only_vs_within_example_shuffled_rho,topk_preservation,0.9333333333333332,0.9508196721311476,-0.01748633879781436,0.8982203559288142,0.9104133924346353
leave_one_model_out,0.05,rho_only_vs_shuffled_rho,safe_movement_rate,0.16393442622950818,0.0901639344262295,0.07377049180327869,0.28274345130973805,0.3119927738590213
leave_one_model_out,0.05,rho_only_vs_shuffled_rho,movement_per_drift,19.970383311560816,25.638172327657312,-5.667789016096496,0.0015996800639872025,0.0032281831921903907
leave_one_model_out,0.05,rho_only_vs_shuffled_rho,regret_vs_oracle,0.8360655737704917,0.9098360655737704,-0.07377049180327866,0.26554689062187564,0.29446783910544627
leave_one_model_out,0.05,rho_only_vs_shuffled_rho,topk_preservation,0.9333333333333332,0.9562841530054644,-0.022950819672131195,0.0001999600079984003,0.0005089891112686554
leave_one_model_out,0.05,rho_only_vs_random,safe_movement_rate,0.16393442622950818,0.09562841530054644,0.06830601092896174,0.13717256548690263,0.16519706811325907
leave_one_model_out,0.05,rho_only_vs_random,movement_per_drift,19.970383311560816,22.498581482234126,-2.52819817067331,0.002999400119976005,0.005575648355806018
leave_one_model_out,0.05,rho_only_vs_random,regret_vs_oracle,0.8360655737704917,0.9043715846994536,-0.06830601092896182,0.13797240551889622,0.16571484630687805
leave_one_model_out,0.05,rho_only_vs_random,topk_preservation,0.9333333333333332,0.9494535519125682,-0.016120218579234957,0.0001999600079984003,0.0005089891112686554
leave_one_model_out,0.05,rho_only_vs_highest_entropy,safe_movement_rate,0.16393442622950818,0.02185792349726776,0.14207650273224043,0.0001999600079984003,0.0005089891112686554
leave_one_model_out,0.05,rho_only_vs_highest_entropy,movement_per_drift,19.970383311560816,12.549220876477817,7.421162435083,0.0001999600079984003,0.0005089891112686554
leave_one_model_out,0.05,rho_only_vs_highest_entropy,regret_vs_oracle,0.8360655737704917,0.9781420765027322,-0.14207650273224048,0.0001999600079984003,0.0005089891112686554
leave_one_model_out,0.05,rho_only_vs_highest_entropy,topk_preservation,0.9333333333333332,0.9166666666666666,0.016666666666666607,0.0001999600079984003,0.0005089891112686554
leave_one_model_out,0.05,rho_only_vs_highest_fisher_output_energy,safe_movement_rate,0.16393442622950818,0.10382513661202186,0.06010928961748632,0.4761047790441912,0.5054382488431224
leave_one_model_out,0.05,rho_only_vs_highest_fisher_output_energy,movement_per_drift,19.970383311560816,26.16869636927001,-6.198313057709193,0.07898420315936813,0.10197384154293061
leave_one_model_out,0.05,rho_only_vs_highest_fisher_output_energy,regret_vs_oracle,0.8360655737704917,0.8961748633879781,-0.060109289617486406,0.47430513897220555,0.5047237583362187
leave_one_model_out,0.05,rho_only_vs_highest_fisher_output_energy,topk_preservation,0.9333333333333332,0.9576502732240438,-0.024316939890710598,0.0001999600079984003,0.0005089891112686554
leave_one_model_out,0.1,controls_plus_rho_learned_vs_controls_only_learned,safe_movement_rate,0.20164609053497942,0.17558299039780523,0.026063100137174194,0.049590081983603276,0.0679399288338051
leave_one_model_out,0.1,controls_plus_rho_learned_vs_controls_only_learned,movement_per_drift,20.968906991196707,17.989085332877526,2.9798216583191817,0.22275544891021795,0.2532853835324306
leave_one_model_out,0.1,controls_plus_rho_learned_vs_controls_only_learned,regret_vs_oracle,0.7983539094650206,0.8244170096021947,-0.026063100137174056,0.059988002399520096,0.08022276141786569
leave_one_model_out,0.1,controls_plus_rho_learned_vs_controls_only_learned,topk_preservation,0.8928669410150891,0.8887517146776406,0.004115226337448541,0.03199360127974405,0.046993879912542086
leave_one_model_out,0.1,gradient_plus_rho_learned_vs_gradient_only_learned,safe_movement_rate,0.15775034293552812,0.16323731138545952,-0.005486968449931406,0.0003999200159968006,0.0009003224480731995
leave_one_model_out,0.1,gradient_plus_rho_learned_vs_gradient_only_learned,movement_per_drift,20.156656745332146,18.79169200553025,1.364964739801895,0.0001999600079984003,0.0005089891112686554
leave_one_model_out,0.1,gradient_plus_rho_learned_vs_gradient_only_learned,regret_vs_oracle,0.8422496570644719,0.8367626886145404,0.005486968449931462,0.0003999200159968006,0.0009003224480731995
leave_one_model_out,0.1,gradient_plus_rho_learned_vs_gradient_only_learned,topk_preservation,0.9171467764060356,0.9320987654320988,-0.014951989026063206,0.0001999600079984003,0.0005089891112686554
